Entity,Year,"Annual share of CO2 emissions (OWID based on GCP, 2017)"
Italy,1751,0.0
Italy,1752,0.0
Italy,1753,0.0
Italy,1754,0.0
Italy,1755,0.0
Italy,1756,0.0
Italy,1757,0.0
Italy,1758,0.0
Italy,1759,0.0
Italy,1760,0.0
Italy,1761,0.0
Italy,1762,0.0
Italy,1763,0.0
Italy,1764,0.0
Italy,1765,0.0
Italy,1766,0.0
Italy,1767,0.0
Italy,1768,0.0
Italy,1769,0.0
Italy,1770,0.0
Italy,1771,0.0
Italy,1772,0.0
Italy,1773,0.0
Italy,1774,0.0
Italy,1775,0.0
Italy,1776,0.0
Italy,1777,0.0
Italy,1778,0.0
Italy,1779,0.0
Italy,1780,0.0
Italy,1781,0.0
Italy,1782,0.0
Italy,1783,0.0
Italy,1784,0.0
Italy,1785,0.0
Italy,1786,0.0
Italy,1787,0.0
Italy,1788,0.0
Italy,1789,0.0
Italy,1790,0.0
Italy,1791,0.0
Italy,1792,0.0
Italy,1793,0.0
Italy,1794,0.0
Italy,1795,0.0
Italy,1796,0.0
Italy,1797,0.0
Italy,1798,0.0
Italy,1799,0.0
Italy,1800,0.0
Italy,1801,0.0
Italy,1802,0.0
Italy,1803,0.0
Italy,1804,0.0
Italy,1805,0.0
Italy,1806,0.0
Italy,1807,0.0
Italy,1808,0.0
Italy,1809,0.0
Italy,1810,0.0
Italy,1811,0.0
Italy,1812,0.0
Italy,1813,0.0
Italy,1814,0.0
Italy,1815,0.0
Italy,1816,0.0
Italy,1817,0.0
Italy,1818,0.0
Italy,1819,0.0
Italy,1820,0.0
Italy,1821,0.0
Italy,1822,0.0
Italy,1823,0.0
Italy,1824,0.0
Italy,1825,0.0
Italy,1826,0.0
Italy,1827,0.0
Italy,1828,0.0
Italy,1829,0.0
Italy,1830,0.0
Italy,1831,0.0
Italy,1832,0.0
Italy,1833,0.0
Italy,1834,0.0
Italy,1835,0.0
Italy,1836,0.0
Italy,1837,0.0
Italy,1838,0.0
Italy,1839,0.0
Italy,1840,0.0
Italy,1841,0.0
Italy,1842,0.0
Italy,1843,0.0
Italy,1844,0.0
Italy,1845,0.0
Italy,1846,0.0
Italy,1847,0.0
Italy,1848,0.0
Italy,1849,0.0
Italy,1850,0.0
Italy,1851,0.0
Italy,1852,0.0
Italy,1853,0.0
Italy,1854,0.0
Italy,1855,0.0
Italy,1856,0.0
Italy,1857,0.0
Italy,1858,0.0
Italy,1859,0.0
Italy,1860,0.0089
Italy,1861,0.1933
Italy,1862,0.3474
Italy,1863,0.2837
Italy,1864,0.395
Italy,1865,0.2947
Italy,1866,0.3331
Italy,1867,0.3095
Italy,1868,0.3475
Italy,1869,0.3618
Italy,1870,0.5066
Italy,1871,0.4115
Italy,1872,0.4791
Italy,1873,0.4195
Italy,1874,0.4859
Italy,1875,0.4586
Italy,1876,0.6069
Italy,1877,0.551
Italy,1878,0.5462
Italy,1879,0.5863
Italy,1880,0.6034
Italy,1881,0.6865
Italy,1882,0.6844
Italy,1883,0.6827
Italy,1884,0.7477
Italy,1885,0.8458
Italy,1886,0.8282
Italy,1887,0.9613
Italy,1888,0.931
Italy,1889,0.9635
Italy,1890,0.9601
Italy,1891,0.8274
Italy,1892,0.8134
Italy,1893,0.7991
Italy,1894,0.9582
Italy,1895,0.8336
Italy,1896,0.7669
Italy,1897,0.7662
Italy,1898,0.7575
Italy,1899,0.7615
Italy,1900,0.7409
Italy,1901,0.697
Italy,1902,0.7531
Italy,1903,0.7015
Italy,1904,0.7361
Italy,1905,0.7577
Italy,1906,0.8549
Italy,1907,0.8173
Italy,1908,0.8676
Italy,1909,0.9228
Italy,1910,0.879
Italy,1911,0.8907
Italy,1912,0.895
Italy,1913,0.8908
