DATE,VALUE
2009-01-03,4.971027e-08
2009-01-07,0
2009-01-11,5.2692886e-06
2009-01-15,6.3132042e-06
2009-01-19,5.9155221e-06
2009-01-23,3.3305881e-06
2009-01-27,5.1201578e-06
2009-01-31,6.4126248e-06
2009-02-04,6.1143632e-06
2009-02-08,6.6611761e-06
2009-02-12,5.8658118e-06
2009-02-16,6.1143632e-06
2009-02-20,6.3629145e-06
2009-02-24,5.5178399e-06
2009-02-28,5.0704475e-06
2009-03-04,5.2692886e-06
2009-03-08,5.5675502e-06
2009-03-12,5.8658118e-06
2009-03-16,6.4623351e-06
2009-03-20,5.8658118e-06
2009-03-24,5.2195783e-06
2009-03-28,5.9155221e-06
2009-04-01,5.3189989e-06
2009-04-05,6.4126248e-06
2009-04-09,4.9213167e-06
2009-04-13,5.716681e-06
2009-04-17,5.716681e-06
2009-04-21,6.1143632e-06
2009-04-25,6.0646529e-06
2009-04-29,6.1143632e-06
2009-05-03,5.6669707e-06
2009-05-07,6.0149426e-06
2009-05-11,5.9155221e-06
2009-05-15,7.1085686e-06
2009-05-19,4.971027e-06
2009-05-23,3.4797189e-07
2009-05-27,6.2137837e-06
2009-05-31,5.8658118e-06
2009-06-04,1.9387005e-06
2009-06-08,3.5791394e-06
2009-06-12,4.5236345e-06
2009-06-16,3.6288497e-06
2009-06-20,4.1756626e-06
2009-06-24,4.2253729e-06
2009-06-28,2.5352238e-06
2009-07-02,3.5791394e-06
2009-07-06,4.5236345e-06
2009-07-10,4.0762421e-06
2009-07-14,3.5791394e-06
2009-07-18,1.4913081e-07
2009-07-22,3.4300086e-06
2009-07-26,6.4623351e-07
2009-07-30,6.9594377e-07
2009-08-03,7.4565404e-07
2009-08-07,3.67856e-06
2009-08-11,3.3305881e-06
2009-08-15,1.6901492e-06
2009-08-19,7.4565404e-07
2009-08-23,5.9652324e-07
2009-08-27,1.4913081e-06
2009-08-31,4.6727653e-06
2009-09-04,3.131747e-06
2009-09-08,3.2808778e-06
2009-09-12,3.5294291e-06
2009-09-16,2.8831956e-06
2009-09-20,3.9271113e-06
2009-09-24,4.0762421e-06
2009-09-28,4.3745037e-06
2009-10-02,3.7282702e-06
2009-10-06,2.0381211e-06
2009-10-10,3.8276908e-06
2009-10-14,2.7837751e-06
2009-10-18,3.1814573e-06
2009-10-22,4.2750832e-06
2009-10-26,3.2311675e-06
2009-10-30,3.0323264e-06
2009-11-03,2.8334854e-06
2009-11-07,3.7779805e-06
2009-11-11,3.4300086e-06
2009-11-15,4.7721859e-06
2009-11-19,3.6288497e-06
2009-11-23,4.7721859e-06
2009-11-27,3.7282702e-06
2009-12-01,3.2808778e-06
2009-12-05,2.584934e-06
2009-12-09,4.6727653e-06
2009-12-13,5.169868e-06
2009-12-17,8.0033534e-06
2009-12-21,9.2958204e-06
2009-12-25,7.8045123e-06
2009-12-29,8.1524842e-06
2010-01-02,7.6442931e-06
2010-01-06,9.2907563e-06
2010-01-10,1.1231231e-05
2010-01-14,1.0250248e-05
2010-01-18,8.4337488e-06
2010-01-22,9.7312486e-06
2010-01-26,1.3498001e-05
2010-01-30,1.2027921e-05
2010-02-03,1.6237694e-05
2010-02-07,1.871394e-05
2010-02-11,1.6092181e-05
2010-02-15,2.3246091e-05
2010-02-19,2.2492164e-05
2010-02-23,3.1539292e-05
2010-02-27,3.2517675e-05
2010-03-03,2.7818589e-05
2010-03-07,3.2517675e-05
2010-03-11,3.2885229e-05
2010-03-15,2.7929921e-05
2010-03-19,2.9957092e-05
2010-03-23,4.6521773e-05
2010-03-27,3.9486773e-05
2010-03-31,4.6975644e-05
2010-04-04,5.0216776e-05
2010-04-08,5.8989586e-05
2010-04-12,8.4353155e-05
2010-04-16,7.8522292e-05
2010-04-20,7.9688464e-05
2010-04-24,8.3774452e-05
2010-04-28,9.973149e-05
2010-05-02,9.6882019e-05
2010-05-06,9.644919e-05
2010-05-10,8.7506881e-05
2010-05-14,7.6648363e-05
2010-05-18,0.00010730771
2010-05-22,0.00011306481
2010-05-26,0.00012484239
2010-05-30,0.00012474697
2010-06-03,0.00012970381
2010-06-07,0.00012887767
2010-06-11,0.00013879133
2010-06-15,0.00016935154
2010-06-19,0.00013651808
2010-06-23,0.00014775058
2010-06-27,0.00015337421
2010-07-01,0.00020064047
2010-07-05,0.00016977271
2010-07-09,0.00022079997
2010-07-13,0.0016785693
2010-07-17,0.0016514956
2010-07-21,0.0018229623
2010-07-25,0.0019312571
2010-07-29,0.0021244834
2010-08-02,0.0030835359
2010-08-06,0.0028184706
2010-08-10,0.0036237479
2010-08-14,0.0045690735
2010-08-18,0.0033835733
2010-08-22,0.0050626397
2010-08-26,0.0052916033
2010-08-30,0.0046173213
2010-09-03,0.0049581974
2010-09-07,0.0046792988
2010-09-11,0.0057409072
2010-09-15,0.0066622874
2010-09-19,0.0095813789
2010-09-23,0.0096726301
2010-09-27,0.010858896
2010-10-01,0.010226025
2010-10-05,0.0080628276
2010-10-09,0.010029371
2010-10-13,0.011576864
2010-10-17,0.019317607
2010-10-21,0.02489103
2010-10-25,0.022433975
2010-10-29,0.025104687
2010-11-02,0.025820101
2010-11-06,0.031045597
2010-11-10,0.04352215
2010-11-14,0.053669801
2010-11-18,0.059307385
2010-11-22,0.054616861
2010-11-26,0.069295143
2010-11-30,0.084329546
2010-12-04,0.087943669
2010-12-08,0.0927625
2010-12-12,0.10597474
2010-12-16,0.11328334
2010-12-20,0.096838984
2010-12-24,0.10800174
2010-12-28,0.12168196
2011-01-01,0.12816207
2011-01-05,0.12159694
2011-01-09,0.12321824
2011-01-13,0.14996956
2011-01-17,0.15856147
2011-01-21,0.16314417
2011-01-25,0.14298028
2011-01-29,0.16413621
2011-02-02,0.17726711
2011-02-06,0.19149225
2011-02-10,0.24425635
2011-02-14,0.24037926
2011-02-18,0.39148505
2011-02-22,0.38423533
2011-02-26,0.45492013
2011-03-02,0.46700952
2011-03-06,0.74610988
2011-03-10,0.45071912
2011-03-14,0.44314401
2011-03-18,0.52268268
2011-03-22,0.47723201
2011-03-26,0.4834755
2011-03-30,0.53490907
2011-04-03,0.57262701
2011-04-07,0.66313472
2011-04-11,0.63038732
2011-04-15,0.55261226
2011-04-19,0.64727793
2011-04-23,0.78040602
2011-04-27,0.87221849
2011-05-01,1.0685395
2011-05-05,1.2429949
2011-05-09,1.3574812
2011-05-13,1.5728676
2011-05-17,2.0345551
2011-05-21,2.5847332
2011-05-25,3.5433901
2011-05-29,3.7398889
2011-06-02,4.1073925
2011-06-06,7.0497803
2011-06-10,6.3730014
2011-06-14,6.3448023
2011-06-18,8.8059162
2011-06-22,11.770284
2011-06-26,10.626803
2011-06-30,12.409364
2011-07-04,11.243843
2011-07-08,11.421686
2011-07-12,11.18859
2011-07-16,12.354068
2011-07-20,12.019849
2011-07-24,14.79366
2011-07-28,14.037166
2011-08-01,16.431117
2011-08-05,12.957109
2011-08-09,12.487649
2011-08-13,12.018188
2011-08-17,11.579282
2011-08-21,13.015472
2011-08-25,11.48952
2011-08-29,11.220234
2011-09-02,14.316531
2011-09-06,13.256047
2011-09-10,12.637432
2011-09-14,13.263925
2011-09-18,14.572865
2011-09-22,13.0894
2011-09-26,11.954985
2011-09-30,10.329204
2011-10-04,10.917045
2011-10-08,10.833068
2011-10-12,9.993295
2011-10-16,8.97708
2011-10-20,7.5173922
2011-10-24,8.97708
2011-10-28,7.4444078
2011-11-01,8.7343649
2011-11-05,8.9736625
2011-11-09,10.110326
2011-11-13,8.7941893
2011-11-17,8.5955108
2011-11-21,8.0027169
2011-11-25,7.70632
2011-11-29,8.2398345
2011-12-03,8.1329656
2011-12-07,7.9703063
2011-12-11,7.8618667
2011-12-15,7.0623238
2011-12-19,8.6700073
2011-12-23,8.7274246
2011-12-27,9.1680049
2011-12-31,9.2833257
2012-01-04,8.8797028
2012-01-08,9.2833257
2012-01-12,10.321134
2012-01-16,9.8237297
2012-01-20,8.5802196
2012-01-24,8.7760165
2012-01-28,10.076167
2012-02-01,8.7760165
2012-02-05,9.3272399
2012-02-09,9.8759011
