2021-04-11,14.0,10.2,16.0,,,129,13.5,,1021.7,
2021-04-12,15.2,11.9,18.0,,,114,11.0,,1019.6,
2021-04-13,14.4,13.0,15.4,,,253,18.2,,1018.2,
2021-04-14,13.3,9.4,15.4,,,244,10.6,,1017.8,
2021-04-15,13.5,11.5,15.0,,,105,8.7,,1017.8,
2021-04-16,14.0,13.0,15.0,,,74,26.7,,1010.3,
2021-04-17,14.2,12.0,16.0,,,310,18.2,,1009.6,
2021-04-18,13.9,11.0,16.0,,,268,16.7,,1014.2,
2021-04-19,13.4,10.3,15.2,,,272,25.1,,1015.7,
2021-04-20,13.7,10.8,16.0,,,256,13.2,,1017.5,
2021-04-21,14.9,10.9,17.0,,,133,11.7,,1017.8,
2021-04-22,16.7,14.8,19.0,,,99,14.0,,1015.2,
2021-04-23,16.5,14.7,18.0,,,52,19.7,,1013.2,
2021-04-24,15.9,13.2,18.4,,,44,12.2,,1014.9,
2021-04-25,14.8,12.1,17.0,,,246,9.5,,1017.6,
2021-04-26,15.9,11.8,19.0,,,151,9.6,,1015.0,
2021-04-27,17.8,15.9,20.4,,,111,12.9,,1007.2,
2021-04-28,17.8,14.6,19.4,,,170,9.9,,1007.6,
2021-04-29,20.8,15.6,30.0,,,97,10.9,,1009.3,
2021-04-30,21.2,16.8,24.0,,,150,10.3,,1010.9,
2021-05-01,22.1,19.8,26.4,,,30,10.7,,1010.6,
2021-05-02,21.7,19.0,24.0,,,287,11.5,,1013.8,
2021-05-03,20.3,17.1,24.0,,,59,10.4,,1017.0,
2021-05-04,19.1,15.3,23.4,,,203,8.2,,1018.0,
2021-05-05,19.1,16.4,22.0,,,196,8.1,,1014.6,
2021-05-06,18.1,14.5,20.2,,,222,8.7,,1015.8,
2021-05-07,19.1,16.7,21.0,,,262,10.8,,1014.4,
2021-05-08,18.9,15.6,24.2,,,308,14.1,,1014.5,
2021-05-09,19.0,15.8,21.0,,,160,10.8,,1017.5,
2021-05-10,18.6,13.9,21.6,,,160,10.2,,1017.4,
2021-05-11,19.0,15.6,21.0,,,178,10.1,,1014.6,
2021-05-12,18.5,15.7,20.0,,,278,21.8,,1013.6,
2021-05-13,17.5,13.7,20.0,,,274,18.7,,1013.3,
2021-05-14,18.1,15.7,20.0,,,216,9.5,,1013.6,
2021-05-15,18.7,16.5,22.0,,,287,19.6,,1013.6,
2021-05-16,18.1,14.9,20.2,,,255,12.1,,1014.9,
2021-05-17,19.5,15.7,22.0,,,217,10.1,,1013.0,
2021-05-18,19.8,17.6,21.0,,,232,11.1,,1014.0,
2021-05-19,19.2,15.6,22.0,,,244,15.9,,1015.3,
2021-05-20,19.8,17.9,22.0,,,300,18.7,,1014.9,
2021-05-21,18.5,15.0,20.4,,,265,10.0,,1019.7,
2021-05-22,18.3,14.5,20.0,,,185,9.0,,1019.6,
2021-05-23,19.4,15.8,22.0,,,182,8.4,,1017.8,
2021-05-24,22.5,17.1,28.0,,,170,11.1,,1016.9,
2021-05-25,21.2,18.0,24.0,,,229,10.1,,1017.6,
2021-05-26,20.9,17.7,23.0,,,207,10.5,,1017.0,
2021-05-27,20.9,18.3,22.4,,,185,9.8,,1015.2,
2021-05-28,21.2,18.2,23.4,,,203,10.2,,1014.9,
2021-05-29,22.0,19.2,24.0,,,187,9.3,,1015.1,
2021-05-30,20.7,18.0,22.4,,,233,11.7,,1014.4,
2021-05-31,20.3,18.1,22.0,,,197,9.6,,1014.7,
2021-06-01,20.4,16.6,23.0,,,175,10.9,,1015.6,
2021-06-02,20.9,18.5,23.0,,,166,10.8,,1017.1,
2021-06-03,20.9,18.1,23.0,,,155,10.0,,1020.5,
2021-06-04,21.2,17.9,23.0,,,207,7.2,,1022.8,
2021-06-05,21.7,19.8,23.4,,,253,8.8,,1022.0,
2021-06-06,22.0,19.1,24.0,,,213,8.7,,1018.8,
2021-06-07,21.5,19.4,24.8,,,264,14.7,,1014.9,
2021-06-08,22.6,20.2,25.6,,,302,18.9,,1013.5,
2021-06-09,22.9,20.1,26.0,,,300,18.5,,1013.3,
2021-06-10,22.3,20.7,23.3,,,335,10.0,,1013.3,
2021-06-11,22.0,18.9,24.0,,,251,8.3,,1014.3,
2021-06-12,21.8,18.8,24.0,,,221,8.3,,1015.5,
2021-06-13,21.9,19.2,23.0,,,196,8.5,,1017.3,
2021-06-14,22.2,19.3,24.0,,,236,8.6,,1016.3,
2021-06-15,22.1,19.9,24.0,,,160,10.5,,1014.9,
2021-06-16,21.7,18.1,23.4,,,226,7.2,,1016.0,
2021-06-17,21.7,18.8,23.0,,,213,8.1,,1017.0,
2021-06-18,22.1,19.3,24.0,,,222,8.1,,1017.7,
2021-06-19,22.6,19.9,24.0,,,254,9.7,,1016.7,
2021-06-20,23.6,21.3,25.0,,,246,8.9,,1014.0,
2021-06-21,27.8,23.2,37.0,,,230,7.3,,1012.4,
2021-06-22,29.4,25.3,32.2,,,163,9.5,,1012.0,
2021-06-23,29.9,25.9,33.0,,,151,8.4,,1013.3,
2021-06-24,30.7,26.1,36.4,,,205,8.8,,1015.8,
2021-06-25,31.2,27.0,37.0,,,231,8.6,,1015.2,
2021-06-26,29.9,26.4,32.6,,,254,10.1,,1013.3,
2021-06-27,30.1,27.3,35.2,,,188,8.2,,1013.0,
2021-06-28,30.5,26.3,35.0,,,120,9.0,,1014.1,
2021-06-29,30.5,26.7,33.0,,,170,8.1,,1013.6,
2021-06-30,29.2,24.0,33.0,,,225,9.5,,1012.7,
2021-07-01,28.9,26.4,30.0,,,235,10.1,,1011.6,
2021-07-02,28.4,25.3,30.2,,,289,15.1,,1012.6,
2021-07-03,28.3,25.5,31.0,,,246,12.7,,1013.6,
2021-07-04,27.1,23.7,29.0,,,218,9.5,,1012.7,
2021-07-05,28.1,24.2,35.0,,,267,14.8,,1010.2,
2021-07-06,27.2,24.6,28.0,,,236,9.6,,1012.2,
2021-07-07,26.2,23.4,28.0,,,234,8.1,,1014.3,
2021-07-08,26.5,23.7,28.4,,,246,9.1,,1016.3,
2021-07-09,26.3,25.0,28.0,,,257,12.3,,1015.9,
2021-07-10,26.8,25.2,28.0,,,297,14.9,,1012.5,
2021-07-11,26.3,23.9,28.0,,,128,10.8,,1011.8,
2021-07-12,25.9,23.1,27.4,,,169,8.6,,1013.8,
2021-07-13,26.4,23.3,29.0,,,215,7.5,,1013.2,
2021-07-14,26.4,24.4,31.0,,,243,10.0,,1012.2,
2021-07-15,26.5,24.3,29.0,,,316,17.0,,1012.9,
2021-07-16,25.9,23.5,28.0,,,286,19.9,,1011.8,
2021-07-17,24.9,23.1,26.2,,,275,22.5,,1009.2,
2021-07-18,24.8,22.2,29.0,,,298,17.8,,1005.5,
2021-07-19,24.4,23.0,25.7,,,286,13.7,,1006.8,
2021-07-20,24.4,21.9,27.0,,,233,9.4,,1011.3,
2021-07-21,24.8,21.6,27.0,,,177,8.0,,1015.1,
2021-07-22,24.9,22.6,26.0,,,269,12.7,,1015.7,
2021-07-23,25.1,22.8,27.0,,,180,10.0,,1014.3,
2021-07-24,24.8,22.3,26.2,,,208,8.2,,1013.8,
2021-07-25,25.2,22.3,27.0,,,231,7.2,,1014.0,
2021-07-26,26.0,23.4,28.0,,,193,7.8,,1015.2,
2021-07-27,26.4,23.2,28.4,,,193,7.9,,1016.6,
2021-07-28,26.6,24.0,28.0,,,281,10.9,,1015.6,
2021-07-29,27.8,24.7,31.0,,,263,13.4,,1014.3,
2021-07-30,28.2,25.5,31.0,,,212,9.3,,1013.0,
2021-07-31,27.7,24.7,30.2,,,222,7.5,,1011.1,
2021-08-01,29.6,26.5,33.4,,,262,9.1,,1011.0,
2021-08-02,29.3,26.8,31.2,,,215,9.3,,1012.2,
2021-08-03,29.3,26.3,31.4,,,198,9.3,,1013.7,
2021-08-04,30.4,26.5,35.0,,,148,7.5,,1014.1,
2021-08-05,28.9,27.2,33.4,,,225,12.5,,1011.7,
2021-08-06,28.3,26.1,31.0,,,301,14.8,,1009.7,
2021-08-07,27.7,25.3,29.4,,,153,9.1,,1010.7,
2021-08-08,27.8,25.0,30.0,,,159,8.8,,1013.8,
2021-08-09,27.9,25.2,30.0,,,200,7.7,,1017.1,
2021-08-10,28.2,26.0,31.0,,,242,8.9,,1017.1,
2021-08-11,29.5,26.8,32.0,,,226,8.5,,1014.6,
2021-08-12,30.5,28.5,32.0,,,155,10.0,,1014.8,
2021-08-13,29.8,26.4,32.4,,,181,7.8,,1017.9,
2021-08-14,29.1,25.8,32.0,,,244,7.0,,1017.5,
2021-08-15,28.3,24.9,30.4,,,252,7.6,,1015.6,
2021-08-16,27.6,24.9,30.0,,,244,10.5,,1014.1,
2021-08-17,27.7,25.5,30.0,,,246,15.2,,1012.6,
2021-08-18,26.8,25.2,28.2,,,274,22.1,,1010.6,
2021-08-19,26.3,24.1,28.0,,,278,12.9,,1011.2,
2021-08-20,25.9,22.8,28.0,,,223,9.5,,1012.7,
2021-08-21,26.8,23.4,29.0,,,175,8.7,,1015.0,
2021-08-22,26.6,23.7,29.4,,,175,9.0,,1016.4,
2021-08-23,27.4,23.5,30.0,,,239,10.7,,1014.9,
2021-08-24,26.9,23.7,29.2,,,237,9.8,,1012.6,
2021-08-25,27.3,24.3,29.4,,,208,7.8,,1012.2,
2021-08-26,27.4,25.1,30.0,,,230,14.6,,1011.5,
2021-08-27,26.5,24.0,29.0,,,268,19.0,,1011.2,
2021-08-28,26.0,23.7,28.0,,,267,16.5,,1010.6,
2021-08-29,26.5,23.8,28.0,,,263,17.0,,1009.2,
2021-08-30,26.3,23.0,29.2,,,278,10.4,,1011.9,
2021-08-31,26.0,22.5,28.2,,,231,9.9,,1014.7,
2021-09-01,25.8,23.4,27.0,,,208,8.2,,1016.5,
2021-09-02,26.4,24.2,28.2,,,164,11.0,,1018.1,
2021-09-03,26.3,23.2,28.0,,,174,9.4,,1017.6,
2021-09-04,26.2,24.0,28.0,,,175,9.7,,1014.7,
2021-09-05,26.8,23.6,29.0,,,229,12.1,,1013.1,
2021-09-06,26.2,24.1,28.4,,,55,11.5,,1014.9,
2021-09-07,24.6,22.0,29.0,,,66,9.2,,1017.8,
2021-09-08,24.3,21.8,27.2,,,204,9.2,,1017.2,
2021-09-09,24.6,21.0,27.0,,,185,9.3,,1015.7,
2021-09-10,25.0,23.2,27.0,,,101,10.7,,1015.1,
2021-09-11,25.4,23.9,27.0,,,159,13.4,,1012.4,
2021-09-12,25.3,22.9,29.0,,,15,13.6,,1012.2,
2021-09-13,25.1,22.6,27.2,,,316,11.1,,1014.5,
2021-09-14,24.8,22.1,27.0,,,205,8.4,,1016.8,
2021-09-15,24.2,21.5,26.0,,,232,8.8,,1019.3,
2021-09-16,24.5,22.5,26.4,,,244,6.9,,1019.8,
2021-09-17,25.2,23.3,27.0,,,196,7.6,,1016.7,
2021-09-18,26.0,23.8,28.2,,,177,9.3,,1014.4,
2021-09-19,25.5,23.8,27.4,,,204,9.2,,1014.2,
2021-09-20,25.6,23.8,27.2,,,242,10.5,,1014.4,
2021-09-21,26.2,24.6,29.0,,,166,8.9,,1016.7,
2021-09-22,25.6,24.1,28.0,,,121,13.5,,1017.5,
2021-09-23,24.6,22.6,26.2,,,169,11.8,,1017.4,
2021-09-24,24.7,22.8,26.0,,,178,10.1,,1018.6,
2021-09-25,25.2,23.1,27.0,,,171,8.3,,1019.6,
2021-09-26,25.2,23.1,27.0,,,204,8.2,,1020.5,
2021-09-27,25.2,23.1,27.2,,,241,11.0,,1018.6,
2021-09-28,25.6,23.0,28.0,,,281,15.5,,1015.7,
2021-09-29,25.2,23.0,27.0,,,287,11.4,,1016.3,
2021-09-30,24.8,22.3,27.0,,,290,11.9,,1017.5,
2021-10-01,24.2,22.1,26.8,,,89,9.0,,1018.1,
2021-10-02,23.1,21.5,26.0,,,107,7.6,,1017.9,
2021-10-03,23.1,20.4,25.0,,,144,10.8,,1018.5,
2021-10-04,23.5,21.0,26.0,,,154,9.8,,1019.4,
2021-10-05,22.7,20.0,26.0,,,123,10.7,,1019.1,
2021-10-06,21.9,20.8,23.4,,,48,8.8,,1017.6,
2021-10-07,21.6,20.1,24.0,,,285,21.8,,1011.8,
2021-10-08,21.1,18.7,23.2,,,273,21.3,,1010.9,
2021-10-09,20.7,18.0,23.0,,,247,12.9,,1013.9,
2021-10-10,20.3,18.0,22.2,,,247,15.7,,1013.9,
2021-10-11,19.6,16.8,22.6,,,297,18.3,,1015.7,
2021-10-12,19.9,17.6,22.0,,,287,16.5,,1014.3,
2021-10-13,19.4,17.7,21.0,,,249,10.2,,1011.9,
2021-10-14,18.2,16.9,20.0,,,60,16.6,,1010.3,
2021-10-15,18.3,16.4,21.0,,,332,16.1,,1011.8,
2021-10-16,18.7,16.0,21.0,,,283,16.8,,1015.6,
2021-10-17,19.2,17.0,21.0,,,236,10.1,,1017.3,
2021-10-18,19.3,16.9,21.4,,,183,7.6,,1020.3,
2021-10-19,19.5,16.7,22.4,,,145,9.7,,1024.8,
2021-10-20,19.5,16.8,22.0,,,178,6.7,,1026.4,
2021-10-21,19.8,16.9,22.0,,,173,7.6,,1022.6,
2021-10-22,21.0,19.9,23.0,,,161,9.8,,1018.8,
2021-10-23,21.5,19.8,23.2,,,71,16.6,,1016.8,
2021-10-24,22.0,19.8,24.0,,,53,26.2,,1012.8,
2021-10-25,19.8,18.0,22.0,,,72,15.9,,1012.4,
2021-10-26,20.1,18.3,23.0,,,50,16.8,,1013.4,
2021-10-27,19.5,18.1,20.0,,,55,21.2,,1016.9,
2021-10-28,19.5,18.1,21.0,,,58,19.8,,1016.9,
2021-10-29,17.8,17.0,19.1,,,21,18.1,,1012.6,
2021-10-30,19.8,18.0,22.4,,,41,15.3,,1013.8,
2021-10-31,19.1,17.8,20.4,,,91,13.0,,1016.6,
2021-11-01,20.2,17.8,22.2,,,211,12.6,,1010.8,
2021-11-02,20.7,18.3,22.0,,,264,21.1,,1011.2,
2021-11-03,20.4,18.0,22.2,,,145,12.7,,1012.7,
2021-11-04,22.7,20.3,24.0,,,145,12.7,,1009.7,
2021-11-05,20.4,19.0,23.0,,,92,10.2,,1011.8,
2021-11-06,20.9,20.0,22.5,,,66,19.7,,1013.6,
2021-11-07,22.3,21.0,24.0,,,106,14.8,,1013.7,
2021-11-08,21.1,19.9,23.0,,,96,12.1,,1010.8,
2021-11-09,19.9,18.0,22.0,,,92,12.9,,1015.0,
2021-11-10,20.2,18.0,22.0,,,109,14.5,,1018.9,
2021-11-11,18.9,16.9,20.0,,,84,11.9,,1017.4,
2021-11-12,17.7,15.1,20.0,,,142,5.8,,1017.0,
2021-11-13,17.7,15.0,22.0,,,142,7.2,,1016.9,
2021-11-14,17.8,15.8,21.0,,,128,7.3,,1014.7,
2021-11-15,18.2,15.6,22.0,,,147,8.1,,1013.9,
2021-11-16,18.7,15.9,22.0,,,118,12.0,,1013.0,
2021-11-17,17.8,15.6,21.0,,,68,13.8,,1013.2,
2021-11-18,17.9,15.0,21.0,,,250,9.4,,1020.2,
2021-11-19,17.6,15.2,21.0,,,178,7.5,,1023.1,
2021-11-20,17.2,14.8,20.8,,,103,6.1,,1021.6,
2021-11-21,16.9,14.7,20.0,,,190,8.5,,1016.8,
2021-11-22,16.9,15.6,19.0,,,165,8.9,,1011.9,
2021-11-23,17.5,15.3,20.4,,,224,9.1,,1013.5,
2021-11-24,17.4,15.2,20.2,,,92,7.5,,1016.3,
2021-11-25,16.5,15.6,18.0,,,68,10.7,,1009.8,
2021-11-26,17.0,15.0,19.0,,,272,17.3,,1007.2,
2021-11-27,17.2,15.3,19.0,,,251,18.5,,1005.9,
2021-11-28,16.3,13.8,18.2,,,243,25.1,,1004.1,
2021-11-29,14.1,11.9,16.4,,,266,36.0,,1004.8,
2021-11-30,13.7,11.9,16.4,,,299,18.0,,1017.1,
2021-12-01,13.2,10.0,15.4,,,266,9.3,,1020.9,
2021-12-02,15.5,12.8,17.0,,,218,18.5,,1011.7,
2021-12-03,15.1,13.1,16.4,,,261,18.9,,1004.8,
2021-12-04,14.3,12.6,16.4,,,311,15.8,,1012.5,
2021-12-05,14.3,12.0,16.4,,,252,14.2,,1012.3,
2021-12-06,12.8,11.1,13.8,,,277,16.6,,1004.2,
2021-12-07,13.3,11.4,15.6,,,303,17.8,,1009.9,
2021-12-08,14.0,11.0,17.2,,,218,10.4,,1013.6,
2021-12-09,13.4,10.9,16.0,,,264,18.9,,1009.4,
2021-12-10,12.8,11.2,15.0,,,273,22.9,,1010.3,
2021-12-11,13.3,11.8,15.1,,,270,31.4,,1004.4,
2021-12-12,13.1,12.0,15.0,,,309,14.7,,1013.6,
2021-12-13,13.1,11.6,15.0,,,6,12.5,,1021.1,
2021-12-14,13.9,11.4,17.0,,,345,10.6,,1021.0,
2021-12-15,13.8,11.5,16.4,,,93,7.6,,1021.9,
2021-12-16,12.6,10.5,15.4,,,108,5.6,,1023.7,
2021-12-17,12.9,10.7,16.0,,,33,7.8,,1025.0,
2021-12-18,13.3,11.1,16.2,,,9,14.9,,1023.2,
2021-12-19,12.2,9.5,15.2,,,358,11.8,,1022.7,
2021-12-20,12.6,10.8,14.6,,,295,13.1,,1019.7,
2021-12-21,12.4,9.0,15.2,,,58,6.5,,1020.8,
2021-12-22,12.1,10.4,13.8,,,93,6.7,,1021.7,
2021-12-23,12.9,11.5,15.2,,,64,12.9,,1022.5,
2021-12-24,12.5,10.0,15.0,,,134,7.1,,1022.4,
2021-12-25,14.2,13.0,15.4,,,155,8.7,,1017.3,
2021-12-26,14.6,13.0,15.8,,,160,8.2,,1013.7,
2021-12-27,14.6,13.0,15.8,,,237,13.8,,1012.3,
2021-12-28,14.9,14.0,15.8,,,273,20.3,,1011.1,
2021-12-29,14.7,12.0,15.8,,,287,17.8,,1011.8,
2021-12-30,15.5,13.6,17.0,,,351,11.3,,1014.1,
2021-12-31,14.0,11.0,16.4,,,88,6.6,,1022.1,
2022-01-01,14.8,11.8,17.8,,,73,6.0,,1023.8,
2022-01-02,14.4,11.0,17.8,,,126,6.1,,1025.1,
2022-01-03,13.1,10.0,16.0,,,230,7.2,,1022.9,
2022-01-04,13.4,12.0,15.4,,,257,8.3,,1018.9,
2022-01-05,13.9,12.0,16.0,,,203,10.2,,1012.3,
2022-01-06,13.0,10.6,15.0,,,1,8.4,,1009.8,
2022-01-07,12.6,12.0,13.6,,,11,9.8,,1010.1,
2022-01-08,12.3,11.1,13.4,,,340,12.7,,1009.9,
2022-01-09,12.2,10.0,15.0,,,299,20.1,,1007.9,
2022-01-10,11.3,9.8,12.6,,,313,19.1,,999.8,
2022-01-11,12.3,10.5,14.8,,,352,16.3,,1006.0,
2022-01-12,11.9,11.0,14.0,,,88,8.6,,1015.2,
2022-01-13,11.7,10.1,14.2,,,73,15.2,,1023.5,
2022-01-14,11.0,9.0,14.4,,,35,10.6,,1027.5,
2022-01-15,11.5,8.6,15.0,,,28,8.3,,1022.9,
2022-01-16,12.4,10.0,15.2,,,131,6.4,,1023.6,
2022-01-17,12.3,9.6,15.2,,,294,11.9,,1024.9,
2022-01-18,12.4,9.8,15.0,,,341,8.1,,1027.8,
2022-01-19,12.2,9.9,15.0,,,157,7.7,,1029.3,
2022-01-20,11.7,9.8,14.6,,,194,7.6,,1025.3,
2022-01-21,12.0,10.5,13.4,,,274,13.7,,1020.7,
2022-01-22,11.7,9.8,13.4,,,10,10.0,,1021.6,
2022-01-23,11.1,8.3,14.2,,,29,10.0,,1025.9,
2022-01-24,9.8,8.0,12.0,,,19,10.2,,1025.2,
2022-01-25,7.7,5.0,10.8,,,32,9.5,,1027.9,
2022-01-26,8.5,5.0,12.0,,,350,9.8,,1029.0,
2022-01-27,10.5,7.8,12.6,,,296,12.7,,1027.1,
2022-01-28,10.8,8.0,12.6,,,303,13.1,,1025.1,
2022-01-29,11.1,9.8,12.4,,,0,20.1,,1023.2,
2022-01-30,11.2,8.0,13.8,,,309,17.2,,1022.8,
2022-01-31,12.3,8.0,14.3,,,275,23.4,,1015.5,
2022-02-01,12.2,10.8,14.5,,,317,22.4,,1005.0,
2022-02-02,11.8,10.0,13.8,,,327,17.3,,1010.7,
2022-02-03,12.7,10.8,15.4,,,346,13.0,,1019.2,
2022-02-04,12.3,9.0,14.2,,,184,7.7,,1022.8,
2022-02-05,12.4,10.8,13.8,,,264,12.9,,1018.7,
2022-02-06,12.6,10.8,14.0,,,263,9.2,,1021.9,
2022-02-07,12.8,11.0,13.8,,,282,23.2,,1018.8,
2022-02-08,11.9,9.0,13.7,,,17,18.0,,1023.5,
2022-02-09,11.1,8.0,13.6,,,344,9.9,,1030.2,
2022-02-10,11.9,9.0,13.8,,,134,6.5,,1028.2,
2022-02-11,11.6,9.0,15.0,,,200,6.8,,1024.3,
2022-02-12,11.2,9.6,13.0,,,153,7.6,,1021.9,
2022-02-13,11.4,9.0,13.2,,,152,6.8,,1023.9,
2022-02-14,11.8,10.0,13.4,,,141,8.1,,1022.2,
2022-02-15,13.0,11.0,14.8,,,121,10.4,,1018.8,
2022-02-16,11.8,10.0,13.0,,,315,14.0,,1016.5,
2022-02-17,12.1,10.0,14.0,,,301,12.1,,1015.8,
2022-02-18,12.1,9.0,14.0,,,179,6.4,,1017.4,
2022-02-19,12.4,11.0,13.6,,,188,6.9,,1019.6,
2022-02-20,13.5,12.0,15.0,,,229,11.7,,1018.1,
2022-02-21,13.2,10.6,15.0,,,287,21.8,,1016.9,
2022-02-22,13.1,11.6,14.2,,,309,25.9,,1011.2,
2022-02-23,12.9,10.8,15.0,,,7,16.4,,1018.0,
2022-02-24,11.9,9.0,14.2,,,251,8.9,,1022.9,
2022-02-25,11.8,9.0,14.0,,,205,8.8,,1019.9,
2022-02-26,11.5,8.8,13.4,,,257,19.8,,1016.1,
2022-02-27,11.6,10.0,13.6,,,298,21.2,,1017.7,
2022-02-28,11.1,8.0,13.8,,,288,12.7,,1019.7,
2022-03-01,10.3,7.8,13.0,,,18,11.4,,1019.2,
2022-03-02,9.9,7.0,13.0,,,350,13.2,,1020.1,
2022-03-03,10.0,6.4,12.4,,,249,8.9,,1018.6,
2022-03-04,11.9,9.0,14.0,,,234,9.2,,1012.5,
2022-03-05,12.0,10.1,13.8,,,266,12.3,,1008.2,
2022-03-06,10.8,7.6,13.2,,,288,14.2,,1012.5,
2022-03-07,10.5,8.0,12.6,,,282,11.0,,1014.1,
2022-03-08,10.5,7.4,13.8,,,351,11.9,,1013.5,
2022-03-09,9.5,7.1,11.8,,,351,14.5,,1017.7,
2022-03-10,11.0,7.8,14.0,,,304,16.5,,1022.4,
2022-03-11,11.4,7.8,14.0,,,130,9.5,,1022.5,
2022-03-12,11.5,8.6,13.0,,,117,11.6,,1022.5,
2022-03-13,10.2,9.3,11.0,,,73,15.4,,1023.6,
2022-03-14,12.2,9.0,15.0,,,68,11.1,,1028.0,
2022-03-15,12.3,10.0,14.6,,,114,11.8,,1032.7,
2022-03-16,11.9,8.9,14.0,,,148,9.9,,1027.2,
2022-03-17,12.6,9.1,15.2,,,92,15.9,,1020.2,
2022-03-18,13.9,12.6,15.2,,,83,25.3,,1019.9,
2022-03-19,12.9,11.1,14.0,,,84,21.0,,1023.2,
2022-03-20,11.1,9.2,13.0,,,78,18.2,,1026.6,
2022-03-21,10.2,7.2,13.6,,,62,11.7,,1028.8,
2022-03-22,10.2,6.0,13.2,,,12,11.2,,1028.7,
2022-03-23,10.8,6.5,14.0,,,312,11.4,,1026.3,
2022-03-24,11.6,7.8,14.2,,,282,10.6,,1026.5,
2022-03-25,11.5,7.6,14.0,,,235,7.0,,1026.4,
2022-03-26,13.2,8.5,16.4,,,96,11.5,,1023.8,
2022-03-27,15.0,13.0,17.2,,,76,22.7,,1020.1,
2022-03-28,14.3,13.0,15.4,,,51,17.9,,1019.7,
2022-03-29,13.1,9.7,14.8,,,206,8.2,,1017.7,
2022-03-30,14.2,12.3,15.9,,,134,10.3,,1010.1,
2022-03-31,16.0,13.8,18.4,,,244,16.7,,998.3,
2022-04-01,14.5,12.6,16.2,,,263,22.9,,1003.3,
2022-04-02,13.0,11.5,14.6,,,270,22.4,,1010.9,
2022-04-03,12.4,9.0,14.4,,,282,16.0,,1015.2,
2022-04-04,13.8,11.0,16.4,,,63,23.8,,1013.1,
2022-04-05,14.2,12.6,15.4,,,117,13.5,,1011.7,
2022-04-06,14.9,12.5,18.0,,,120,12.8,,1011.0,
2022-04-07,15.1,13.8,17.8,,,274,28.2,,1012.1,
2022-04-08,14.5,12.0,16.2,,,270,20.3,,1016.6,
2022-04-09,14.3,12.8,16.0,,,247,16.5,,1013.4,
2022-04-10,14.6,12.6,17.2,,,302,21.1,,1014.5,
2022-04-11,13.7,8.9,17.4,,,190,10.7,,1021.3,
2022-04-12,13.9,9.4,16.0,,,155,11.0,,1020.9,
2022-04-13,14.7,10.0,18.4,,,98,15.7,,1015.7,
2022-04-14,16.2,14.3,18.8,,,66,31.0,,1013.8,
2022-04-15,16.5,14.8,18.0,,,62,28.3,,1013.3,
2022-04-16,17.6,15.6,20.2,,,57,21.2,,1010.4,
2022-04-17,15.7,13.6,17.8,,,345,11.1,,1006.7,
2022-04-18,16.3,13.0,20.0,,,354,14.3,,1008.7,
2022-04-19,14.0,10.3,16.8,,,261,11.7,,1014.6,
2022-04-20,16.0,10.6,19.2,,,138,10.2,,1012.2,
2022-04-21,18.8,16.9,20.8,,,109,17.9,,1003.5,
2022-04-22,16.0,13.8,17.0,,,258,15.2,,1005.3,
2022-04-23,15.6,12.8,17.4,,,250,12.3,,1011.3,
2022-04-24,15.9,13.2,18.2,,,196,8.7,,1012.3,
2022-04-25,15.8,12.3,18.2,,,220,9.4,,1013.1,
2022-04-26,16.7,12.4,19.4,,,208,7.7,,1014.2,
2022-04-27,17.4,13.2,20.0,,,173,7.8,,1014.6,
2022-04-28,18.2,15.0,21.0,,,54,14.4,,1014.8,
2022-04-29,16.8,14.1,18.6,,,210,7.2,,1016.2,
2022-04-30,16.7,13.5,18.8,,,265,11.3,,1017.0,
2022-05-01,16.6,14.3,19.0,,,336,10.2,,1014.3,
2022-05-02,16.1,12.1,18.8,,,251,13.0,,1011.9,
2022-05-03,16.3,12.2,18.6,,,208,9.8,,1013.3,
2022-05-04,16.6,12.7,19.0,,,211,8.3,,1016.5,
2022-05-05,19.3,15.0,23.4,,,94,17.4,,1015.9,
2022-05-06,19.1,16.6,20.5,,,177,21.2,,1009.9,
2022-05-07,16.5,14.6,17.4,,,228,16.7,,1010.5,
2022-05-08,16.4,13.6,18.2,,,238,13.3,,1011.7,
2022-05-09,16.1,14.2,18.0,,,315,8.1,,1016.1,
2022-05-10,16.7,13.6,19.0,,,16,9.6,,1018.6,
2022-05-11,17.7,14.6,21.0,,,156,8.2,,1019.8,
2022-05-12,17.8,13.9,20.4,,,183,8.1,,1021.3,
2022-05-13,17.6,14.6,19.2,,,261,11.8,,1020.1,
2022-05-14,18.3,14.7,20.2,,,266,14.1,,1018.3,
2022-05-15,18.2,14.8,20.0,,,225,9.5,,1018.3,
2022-05-16,19.0,16.9,20.4,,,159,9.5,,1017.9,
2022-05-17,19.6,16.3,21.6,,,192,9.8,,1017.3,
2022-05-18,19.9,17.0,22.4,,,194,8.5,,1016.2,
2022-05-19,20.4,18.1,22.0,,,93,9.1,,1019.5,
2022-05-20,19.6,16.3,21.6,,,233,11.3,,1025.2,
2022-05-21,19.0,15.3,21.8,,,261,13.7,,1021.5,
2022-05-22,18.8,16.6,20.4,,,236,10.2,,1014.7,
2022-05-23,19.2,17.1,20.6,,,212,8.1,,1011.7,
2022-05-24,21.7,18.4,25.2,,,204,6.9,,1011.0,
2022-05-25,23.2,19.7,25.6,,,139,9.0,,1012.2,
2022-05-26,26.1,21.5,32.2,,,118,11.4,,1014.1,
