id,dataSet,indicator,periodType,periodFrom,periodTo,operatorKey,tsoEicCode,operatorLabel,pointKey,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,interruptionType,restorationInformation,capacityType,capacityBookingStatus,isCamRelevant,isNA,originalPeriodFrom,isCmpRelevant,bookingPlatformKey,bookingPlatformLabel,bookingPlatformURL,interruptionCalculationRemark,isArchived
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001UGS-00008exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,exit,kWh/d,,,160146,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001DIS-00005exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",DIS-00005,"Distribution (IT)",21Y0000000000581,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,1400185680,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001FNC-00006exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00006,"Thermal Plants (IT)",21Y0000000000549,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,784678493,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00008entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,entry,kWh/d,,,116187395,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00040exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00093entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00093,"Mazara del Vallo",21Z000000000080V,entry,kWh/d,,,711249534,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00136entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,entry,kWh/d,,,9690213,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00283exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00283,"Rep. San Marino",21Z000000000276E,exit,kWh/d,,,2426726,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001ITP-00288exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00288,"SRG Delivery to other transmission networks",21Y0000000000557,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity booking at these points is not foreseen by the regulatory framework.",,66492399,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001LNG-00019entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00019,Panigaglia,21Z0000000000430,entry,kWh/d,,,75852541,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001PRD-00154entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",PRD-00154,"IT - Indigenous Production",21Y0000000000565,entry,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,102411670,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001UGS-00023entrykWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,entry,kWh/d,,,66692806,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-012021-03-02IT-TSO-0001UGS-00023exitkWh/d",1,"Physical Flow",day,"2021-03-01 06:00","2021-03-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001DIS-00005exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",DIS-00005,"Distribution (IT)",21Y0000000000581,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,1382910533,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001FNC-00006exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00006,"Thermal Plants (IT)",21Y0000000000549,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,814456058,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00008exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00040exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00074entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00074,Gela,21Z000000000149L,entry,kWh/d,,,98805535,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00278exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00278,Bizzarone,21Z000000000277C,exit,kWh/d,,,4913094,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001LNG-00015entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00015,"Cavarzere (Porto Levante / Adriatic LNG)",21Z000000000142Z,entry,kWh/d,,,240545085,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001UGS-00008exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,exit,kWh/d,,,104857,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001FNC-00005exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00005,"Industrial Consumers (IT)",21Y0000000000573,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,478271543,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00040entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,entry,kWh/d,,,618242269,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00049exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00093entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00093,"Mazara del Vallo",21Z000000000080V,entry,kWh/d,,,712429749,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00136exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00283exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00283,"Rep. San Marino",21Z000000000276E,exit,kWh/d,,,2367771,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001LNG-00004entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00004,"OLT LNG / Livorno",21Z000000000275G,entry,kWh/d,,,44982425,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001LNG-00019entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00019,Panigaglia,21Z0000000000430,entry,kWh/d,,,72353146,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001UGS-00008entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,entry,kWh/d,,,737738991,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001UGS-00023entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,entry,kWh/d,,,66584000,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00008entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,entry,kWh/d,,,116268066,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00136entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,entry,kWh/d,,,12826685,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001ITP-00288exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00288,"SRG Delivery to other transmission networks",21Y0000000000557,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity booking at these points is not foreseen by the regulatory framework.",,65691495,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001PRD-00154entrykWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",PRD-00154,"IT - Indigenous Production",21Y0000000000565,entry,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,102642119,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-022021-03-03IT-TSO-0001UGS-00023exitkWh/d",1,"Physical Flow",day,"2021-03-02 06:00","2021-03-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001DIS-00005exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",DIS-00005,"Distribution (IT)",21Y0000000000581,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,1419421941,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00008entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,entry,kWh/d,,,116414643,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00008exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00074entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00074,Gela,21Z000000000149L,entry,kWh/d,,,115242525,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00093entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00093,"Mazara del Vallo",21Z000000000080V,entry,kWh/d,,,711734861,"2021-05-14 14:09",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00278exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00278,Bizzarone,21Z000000000277C,exit,kWh/d,,,5196305,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001ITP-00283exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00283,"Rep. San Marino",21Z000000000276E,exit,kWh/d,,,2119450,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001LNG-00015entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00015,"Cavarzere (Porto Levante / Adriatic LNG)",21Z000000000142Z,entry,kWh/d,,,240688260,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001PRD-00154entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",PRD-00154,"IT - Indigenous Production",21Y0000000000565,entry,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,103117625,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001UGS-00008entrykWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,entry,kWh/d,,,738360973,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001UGS-00023exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,exit,kWh/d,,,0,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-03-032021-03-04IT-TSO-0001FNC-00005exitkWh/d",1,"Physical Flow",day,"2021-03-03 06:00","2021-03-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00005,"Industrial Consumers (IT)",21Y0000000000573,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,477144686,"2021-05-14 14:09",,Confirmed,,,,,,,,,,,,,
