name,code,url,updatedAt,gasDayStart,gasDayEnd,sendOut,dtrs,contractedCapacity,availableCapacity,coveredCapacity,info,status,inventory.lng,inventory.gwh,dtmi.lng,dtmi.gwh
Italy,IT,IT,2025-07-10 10:00:26,2025-07-09,2025-07-10,784.1,868.1,784.7756,83.2952,-,[],C,427.51,2823.99,771.02,5093.1
Italy,IT,IT,2025-07-10 09:32:38,2025-07-08,2025-07-09,781.5,868.1,781.9853,86.0855,-,[],C,410.24,2750.66,771.02,5169.69
Italy,IT,IT,2025-07-10 09:07:10,2025-07-07,2025-07-08,766.7,868.1,767.7262,100.3446,-,[],C,484.75,3236.13,771.02,5147.23
Italy,IT,IT,2025-07-07 08:59:52,2025-07-06,2025-07-07,605.3,868.1,746.483,121.5878,-,[],C,260.29,1761.87,771.02,5218.94
Italy,IT,IT,2025-07-12 08:10:45,2025-07-05,2025-07-06,607.8,868.1,745.7387,122.3321,-,[],C,232.36,1558.19,771.02,5170.41
Italy,IT,IT,2025-07-12 08:08:45,2025-07-04,2025-07-05,734,868.1,787.8729,80.1979,-,[],C,284.72,1903.25,771.02,5153.99
Italy,IT,IT,2025-07-04 08:19:24,2025-07-03,2025-07-04,775.2,876.4,776.5907,99.7785,-,[],C,341.9,2274.61,771.02,5129.48
Italy,IT,IT,2025-07-03 08:15:41,2025-07-02,2025-07-03,775.5,876.4,776.4415,99.9278,-,[],C,367.69,2435.22,771.02,5106.48
Italy,IT,IT,2025-07-02 12:01:00,2025-07-01,2025-07-02,767.2,876.4,768.266,108.1033,-,[],C,406.5,2684.49,771.02,5091.75
Italy,IT,IT,2025-07-04 13:19:37,2025-06-30,2025-07-01,738.8,868.1,707.5944,160.4765,-,[],C,487.65,3233.18,771.02,5111.96
Italy,IT,IT,2025-06-30 08:42:48,2025-06-29,2025-06-30,677,868.1,647.6042,220.4667,-,[],C,379.93,2556.95,771.02,5189.01
Italy,IT,IT,2025-06-30 08:41:09,2025-06-28,2025-06-29,666.3,868.1,637.7341,230.3368,-,[],C,370.11,2465.84,771.02,5136.88
Italy,IT,IT,2025-06-30 08:39:22,2025-06-27,2025-06-28,765.9,868.1,735.6931,132.3778,-,[],C,473.07,3144.64,771.02,5125.2
Italy,IT,IT,2025-07-04 13:08:44,2025-06-26,2025-06-27,799.4,868.1,767.3976,100.6732,-,[],C,585.93,3891.1,771.02,5120.26
Italy,IT,IT,2025-07-04 13:05:26,2025-06-25,2025-06-26,686.3,868.1,677.3976,190.6732,-,[],C,352.81,2303.93,771.02,5034.94
Italy,IT,IT,2025-07-04 13:16:50,2025-06-24,2025-06-25,767.1,868.1,754.0964,113.9744,-,[],C,226.89,1510.43,771.02,5132.76
Italy,IT,IT,2025-07-04 13:01:49,2025-06-23,2025-06-24,780.9,868.1,753.0654,115.0054,-,[],C,345.22,2295.78,771.02,5127.43
Italy,IT,IT,2025-07-04 12:52:20,2025-06-22,2025-06-23,631.1,868.1,623.0588,245.0121,-,[],C,466.69,3100.74,771.02,5122.74
Italy,IT,IT,2025-07-04 12:50:29,2025-06-21,2025-06-22,664.2,868.1,638.0588,230.0121,-,[],C,518.43,3432.18,771.02,5104.41
Italy,IT,IT,2025-07-04 12:48:46,2025-06-20,2025-06-21,657.9,868.1,631.4042,236.6667,-,[],C,451.38,2976.67,771.02,5084.57
Italy,IT,IT,2025-07-04 12:46:09,2025-06-19,2025-06-20,662.6,868.1,664.8232,203.2476,-,[],C,385.81,2584.44,771.02,5164.86
Italy,IT,IT,2025-07-04 12:43:06,2025-06-18,2025-06-19,673.5,868.1,650.6146,217.4562,-,[],C,452.6,3018.84,771.02,5142.7
Italy,IT,IT,2025-07-04 12:39:46,2025-06-17,2025-06-18,616.2,868.1,595.2667,272.8041,-,[],C,313.55,2100.48,771.02,5165.08
Italy,IT,IT,2025-07-04 12:38:00,2025-06-16,2025-06-17,648.2,868.1,678.4592,189.6116,-,[],C,306.42,2068.39,771.02,5204.52
Italy,IT,IT,2025-07-04 13:25:07,2025-06-15,2025-06-16,600.8,868.1,578.655,289.4158,-,[],C,407.36,2736.13,771.02,5178.74
Italy,IT,IT,2025-07-04 12:24:52,2025-06-14,2025-06-15,608.9,868.1,586.6475,281.4233,-,[],C,498.89,3337.53,771.02,5158.06
Italy,IT,IT,2025-07-04 12:21:35,2025-06-13,2025-06-14,616.5,868.1,594.6995,273.3713,-,[],C,540.15,3595.55,771.02,5132.35
Italy,IT,IT,2025-06-16 09:38:58,2025-06-12,2025-06-13,791.9,868.1,782.536,85.5349,-,[],C,468.6,3091.96,771.02,5087.42
Italy,IT,IT,2025-06-16 09:38:58,2025-06-11,2025-06-12,783.1,868.1,752.5435,115.5274,-,[],C,297.14,1991.45,771.02,5167.42
Italy,IT,IT,2025-06-16 09:38:58,2025-06-10,2025-06-11,708.6,868.1,686.7435,181.3274,-,[],C,247.79,1639.73,771.02,5102.16
Italy,IT,IT,2025-06-16 09:38:58,2025-06-09,2025-06-10,680.9,868.1,660.4766,207.5943,-,[],C,279.56,1839.73,771.02,5073.93
Italy,IT,IT,2025-06-16 09:38:58,2025-06-08,2025-06-09,597.9,868.1,576.5435,291.5274,-,[],C,286.24,2490.77,771.02,6709.17
Italy,IT,IT,2025-06-16 09:38:58,2025-06-07,2025-06-08,657.1,868.1,635.599,232.4718,-,[],C,332.56,2209.73,771.02,5123.12
Italy,IT,IT,2025-06-16 09:38:58,2025-06-06,2025-06-07,686.8,868.1,665.3736,202.6972,-,[],C,344.59,2294.62,771.02,5134.21
Italy,IT,IT,2025-06-16 09:38:58,2025-06-05,2025-06-06,666.4,868.1,645.0348,223.036,-,[],C,445.17,2957.83,771.02,5122.87
Italy,IT,IT,2025-06-16 09:38:58,2025-06-04,2025-06-05,694.9,868.1,672.3499,195.721,-,[],C,377.89,2475.42,771.02,5050.67
Italy,IT,IT,2025-06-16 09:38:58,2025-06-03,2025-06-04,695.5,868.1,673.7772,194.2937,-,[],C,227.92,1512.8,771.02,5117.58
Italy,IT,IT,2025-06-16 09:38:58,2025-06-02,2025-06-03,602.8,868.1,580.5978,287.4731,-,[],C,669.86,1200.85,771.02,1382.2
Italy,IT,IT,2025-06-16 09:38:58,2025-06-01,2025-06-02,598.5,868.1,576.5084,291.5625,-,[],C,312.4,2051.61,771.02,5063.48
Italy,IT,IT,2025-06-04 06:37:56,2025-05-31,2025-06-01,670.8,721.4,632.6682,88.7012,-,[],C,367.5,2405.53,616.59,4035.99
Italy,IT,IT,2025-06-04 06:37:02,2025-05-30,2025-05-31,632.7,721.4,597.5981,123.7713,-,[],C,429.2,2823.04,616.59,4055.59
Italy,IT,IT,2025-05-30 21:27:58,2025-05-29,2025-05-30,700.4,721.4,577.493,143.8764,-,[],C,328.11,2190.44,616.59,4116.31
Italy,IT,IT,2025-05-29 08:31:16,2025-05-28,2025-05-29,724.3,721.4,590.9153,130.454,-,[],C,384.64,2552.01,616.59,4090.95
Italy,IT,IT,2025-05-28 09:23:27,2025-05-27,2025-05-28,701,721.4,627.2303,94.139,-,[],C,347.71,2275.58,616.59,4035.26
Italy,IT,IT,2025-05-27 08:22:25,2025-05-26,2025-05-27,683.9,721.4,627.2303,94.139,-,[],C,374.19,2438.49,616.59,4018.14
Italy,IT,IT,2025-05-26 09:00:38,2025-05-25,2025-05-26,603.7,721.4,569.0359,152.3335,-,[],C,241.58,1581.17,616.59,4035.66
Italy,IT,IT,2025-05-26 08:22:35,2025-05-24,2025-05-25,604.7,721.4,569.0195,152.3499,-,[],C,253.06,1676.01,616.59,4083.66
Italy,IT,IT,2025-05-26 08:20:37,2025-05-23,2025-05-24,698.2,721.4,659.433,61.9363,-,[],C,347.76,2298.51,616.59,4075.33
Italy,IT,IT,2025-05-26 08:18:37,2025-05-22,2025-05-23,698,721.4,659.433,61.9363,-,[],C,416.1,2740.55,616.59,4061.03
Italy,IT,IT,2025-05-22 14:09:16,2025-05-21,2025-05-22,679.7,721.4,644.6267,76.7426,-,[],C,499.64,3286.18,616.59,4055.37
Italy,IT,IT,2025-05-21 10:00:51,2025-05-20,2025-05-21,680.4,721.4,644.6267,76.7426,-,[],C,440.32,2937.54,616.59,4113.5
Italy,IT,IT,2025-05-20 08:30:46,2025-05-19,2025-05-20,705.9,721.4,670.164,51.2053,-,[],C,243.84,1600.75,616.59,4047.76
Italy,IT,IT,2025-05-21 01:06:13,2025-05-18,2025-05-19,620.2,721.4,648.1945,73.1748,-,[],C,262.98,1712.59,616.59,4015.38
Italy,IT,IT,2025-05-19 07:25:00,2025-05-17,2025-05-18,670.2,721.4,638.832,82.5373,-,[],C,273.71,1789.92,616.59,4032.18
Italy,IT,IT,2025-05-19 07:24:11,2025-05-16,2025-05-17,703,721.4,668.3923,52.977,-,[],C,253.28,1687.01,616.59,4106.89
Italy,IT,IT,2025-05-19 07:23:19,2025-05-15,2025-05-16,661.2,721.4,668.3923,52.977,-,[],C,329.48,2182.6,616.59,4084.53
Italy,IT,IT,2025-05-15 09:11:34,2025-05-14,2025-05-15,696.6,721.4,666.7512,54.6182,-,[],C,399.71,2640.95,616.59,4073.91
Italy,IT,IT,2025-05-15 07:14:51,2025-05-13,2025-05-14,692.9,721.4,657.7775,63.5918,-,[],C,477.98,3155.73,616.59,4070.86
Italy,IT,IT,2025-05-13 08:14:21,2025-05-12,2025-05-13,602.2,721.4,569.0625,152.3068,-,[],C,258.67,1723.28,616.59,4107.77
Italy,IT,IT,2025-05-12 08:14:13,2025-05-11,2025-05-12,611.5,721.4,578.4915,142.8778,-,[],C,168.18,1082.73,616.59,3969.56
Italy,IT,IT,2025-05-12 07:04:18,2025-05-10,2025-05-11,595.3,721.4,562.713,158.6563,-,[],C,263.32,1708.82,616.59,4001.37
Italy,IT,IT,2025-05-12 07:03:13,2025-05-09,2025-05-10,589.2,721.4,556.773,164.5964,-,[],C,206.7,1371.93,616.59,4092.49
Italy,IT,IT,2025-05-09 10:45:33,2025-05-08,2025-05-09,550.1,721.4,517.78,203.5893,-,[],C,298.59,1976.1,616.59,4080.66
Italy,IT,IT,2025-05-09 06:43:18,2025-05-07,2025-05-08,549.9,721.4,517.78,203.5893,-,[],C,385.01,2542.9,616.59,4072.43
Italy,IT,IT,2025-05-07 09:09:03,2025-05-06,2025-05-07,548.7,721.4,517.6858,203.6835,-,[],C,420.83,2788.81,616.59,4086.1
Italy,IT,IT,2025-05-06 08:18:38,2025-05-05,2025-05-06,585.9,721.4,554.4793,166.8901,-,[],C,348.69,2350.38,616.59,4156.19
Italy,IT,IT,2025-05-05 09:18:59,2025-05-04,2025-05-05,667.4,722.7,634.5802,88.0877,-,[],C,399.78,2676.21,616.59,4127.58
Italy,IT,IT,2025-05-05 09:16:48,2025-05-03,2025-05-04,667,722.7,634.6896,87.9783,-,[],C,236.33,1543.59,616.59,4027.26
Italy,IT,IT,2025-05-05 09:14:25,2025-05-02,2025-05-03,635.8,722.7,603.4528,119.215,-,[],C,256.93,1668.11,616.59,4003.19
Italy,IT,IT,2025-05-02 09:55:25,2025-05-01,2025-05-02,596.4,722.7,563.9948,158.673,-,[],C,356.1,2321.31,616.59,4019.37
Italy,IT,IT,2025-05-02 09:40:46,2025-04-30,2025-05-01,598.9,722.7,555.8655,166.8023,-,[],C,321.04,2120.75,616.59,4073.12
Italy,IT,IT,2025-04-30 12:58:22,2025-04-29,2025-04-30,600.3,722.7,555.8655,166.8023,-,[],C,329.37,2195.12,616.59,4109.33
Italy,IT,IT,2025-04-29 08:26:48,2025-04-28,2025-04-29,608.5,722.7,564.8765,157.7914,-,[],C,423.28,2812.14,616.59,4096.43
Italy,IT,IT,2025-04-28 08:35:53,2025-04-27,2025-04-28,603.8,721.4,541.7616,179.6077,-,[],C,516.33,3423.39,616.59,4088.14
Italy,IT,IT,2025-04-28 08:34:09,2025-04-26,2025-04-27,633,721.4,602.9122,118.4571,-,[],C,353.53,2308.37,616.59,4026.02
Italy,IT,IT,2025-04-28 08:28:56,2025-04-25,2025-04-26,666.7,721.4,637.2257,84.1436,-,[],C,170.99,1133.46,616.59,4087.26
Italy,IT,IT,2025-04-28 08:26:34,2025-04-24,2025-04-25,664.4,721.4,633.9616,87.4078,-,[],C,227.55,1499.4,616.59,4062.91
Italy,IT,IT,2025-04-24 08:45:20,2025-04-23,2025-04-24,593.9,721.4,637.2326,84.1368,-,[],C,310.72,2042.92,616.59,4053.95
Italy,IT,IT,2025-04-23 08:16:27,2025-04-22,2025-04-23,635,721.4,604.5506,116.8188,-,[],C,403.15,2650.78,616.59,4054.18
Italy,IT,IT,2025-04-22 08:30:25,2025-04-21,2025-04-22,623.3,721.4,593.3846,127.9848,-,[],C,500.58,3292.43,616.59,4055.45
Italy,IT,IT,2025-04-22 08:57:13,2025-04-20,2025-04-21,623.6,721.4,593.3846,127.9848,-,[],C,354.1,2371.7,616.59,4129.81
Italy,IT,IT,2025-04-22 08:58:25,2025-04-19,2025-04-20,571.2,721.4,540.8846,180.4848,-,[],C,311.24,2065.27,616.59,4091.46
Italy,IT,IT,2025-04-22 09:00:48,2025-04-18,2025-04-19,419,721.4,469.0506,252.3188,-,[],C,341.29,2253.23,616.59,4070.79
Italy,IT,IT,2025-04-18 08:26:16,2025-04-17,2025-04-18,277.1,721.4,432.0506,289.3188,-,[],C,93.54,622.74,616.59,4104.93
Italy,IT,IT,2025-04-17 11:46:32,2025-04-16,2025-04-17,260.7,721.4,416.3349,305.0344,-,[],C,137.14,912.79,616.59,4103.96
Italy,IT,IT,2025-04-16 09:29:46,2025-04-15,2025-04-16,269.8,721.4,424.513,296.8564,-,[],C,178.5,1185.84,616.59,4096.23
Italy,IT,IT,2025-04-16 08:21:25,2025-04-14,2025-04-15,397.8,721.4,423.5099,297.8595,-,[],C,220.04,1460.45,616.59,4092.43
Italy,IT,IT,2025-04-14 08:14:37,2025-04-13,2025-04-14,407.8,721.4,432.2954,289.074,-,[],C,279.03,1843.66,616.59,4074.05
Italy,IT,IT,2025-04-14 08:14:37,2025-04-12,2025-04-13,474,721.4,466.9674,254.402,-,[],C,243.51,1607.54,616.59,4070.44
Italy,IT,IT,2025-04-14 08:14:24,2025-04-11,2025-04-12,477.3,721.4,451.4954,269.874,-,[],C,303.14,1992.4,616.59,4052.56
Italy,IT,IT,2025-04-11 10:20:44,2025-04-10,2025-04-11,507.8,721.4,482.2329,239.1365,-,[],C,363.93,2385.26,616.59,4041.24
Italy,IT,IT,2025-04-10 08:17:45,2025-04-09,2025-04-10,459.5,721.4,432.8273,288.542,-,[],C,350.92,2281.69,616.59,4009.08
Italy,IT,IT,2025-04-09 08:22:07,2025-04-08,2025-04-09,304.2,721.4,277.6619,443.7074,-,[],C,186.87,1225.93,616.59,4045.04
Italy,IT,IT,2025-04-08 09:12:40,2025-04-07,2025-04-08,455.8,721.4,395.1121,326.2573,-,[],C,266.38,1744.25,616.59,4037.42
Italy,IT,IT,2025-04-07 08:12:13,2025-04-06,2025-04-07,385.1,721.4,409.4717,311.8977,-,[],C,304.62,1982.24,616.59,4012.31
Italy,IT,IT,2025-04-07 08:12:13,2025-04-05,2025-04-06,431.7,721.4,409.4717,311.8977,-,[],C,332.14,2151.59,616.59,3994.25
Italy,IT,IT,2025-04-07 08:12:33,2025-04-04,2025-04-05,474.7,721.4,452.3116,269.0578,-,[],C,257.12,1687.51,616.59,4046.76
Italy,IT,IT,2025-04-04 22:00:03,2025-04-03,2025-04-04,556.6,721.4,532.3116,189.0578,-,[],C,328.05,2150.49,616.59,4041.98
Italy,IT,IT,2025-04-03 08:29:00,2025-04-02,2025-04-03,649.2,721.4,627.2049,94.1645,-,[],C,350.58,2312.44,616.59,4067.05
Italy,IT,IT,2025-04-03 07:08:15,2025-04-01,2025-04-02,595,721.4,572.843,148.5264,-,[],C,283.72,1887.68,616.59,4102.37
Italy,IT,IT,2025-04-01 09:19:48,2025-03-31,2025-04-01,565.7,721.4,507.2734,214.0959,-,[],C,294.81,1948.22,616.59,4074.67
Italy,IT,IT,2025-03-31 08:28:55,2025-03-30,2025-03-31,570.2,721.4,510.1078,211.2616,-,[],C,386.96,2553.95,616.59,4069.52
Italy,IT,IT,2025-03-31 09:54:00,2025-03-29,2025-03-30,569.7,721.4,510.1078,211.2616,-,[],C,434.15,2853.95,616.59,4053.25
Italy,IT,IT,2025-03-31 09:52:27,2025-03-28,2025-03-29,651.1,721.4,591.1632,130.2061,-,[],C,395.05,2612.49,616.59,4077.55
Italy,IT,IT,2025-03-28 09:27:39,2025-03-27,2025-03-28,642,721.4,582.261,139.1083,-,[],C,217.94,1432.87,616.59,4053.84
Italy,IT,IT,2025-03-28 07:55:31,2025-03-26,2025-03-27,623.7,721.4,563.9114,157.4579,-,[],C,323.37,2128.32,616.59,4058.2
Italy,IT,IT,2025-03-26 09:27:59,2025-03-25,2025-03-26,562.6,721.4,513.7628,207.6066,-,[],C,392.52,2579.43,616.59,4051.9
Italy,IT,IT,2025-03-25 11:17:41,2025-03-24,2025-03-25,465.1,721.4,441.7628,279.6066,-,[],E,322.25,2118.7,616.59,4053.9
Italy,IT,IT,2025-03-24 10:42:46,2025-03-23,2025-03-24,429.9,721.4,410.0591,311.3102,-,[],C,214.12,1435.2,616.59,4132.87
Italy,IT,IT,2025-03-24 10:42:42,2025-03-22,2025-03-23,535.1,721.4,475.5574,245.8119,-,[],C,275.62,1835.43,616.59,4106.04
Italy,IT,IT,2025-03-24 10:42:42,2025-03-21,2025-03-22,632.7,721.4,573.1373,148.232,-,[],C,320.87,2121.39,616.59,4076.5
Italy,IT,IT,2025-03-21 09:11:46,2025-03-20,2025-03-21,639.8,721.4,580.2008,141.1685,-,[],C,391.88,2582.32,616.59,4063.06
Italy,IT,IT,2025-03-20 09:32:27,2025-03-19,2025-03-20,629.9,721.4,570.1936,151.1758,-,[],C,377.17,2509.35,616.59,4102.24
Italy,IT,IT,2025-03-19 09:11:47,2025-03-18,2025-03-19,588.5,721.4,543.6888,177.6805,-,[],C,238.66,1589.85,616.59,4107.46
Italy,IT,IT,2025-03-18 10:39:48,2025-03-17,2025-03-18,492.4,721.4,470.8986,250.4707,-,[],C,230.49,1526.67,616.59,4084.04
Italy,IT,IT,2025-03-17 09:29:08,2025-03-16,2025-03-17,388.6,721.4,404.8204,316.5489,-,[],C,246.16,1620.07,616.59,4058.01
Italy,IT,IT,2025-03-17 09:28:06,2025-03-15,2025-03-16,371.9,721.4,404.6706,316.6988,-,[],C,306.76,2017.46,616.59,4055.11
Italy,IT,IT,2025-03-17 09:27:57,2025-03-14,2025-03-15,517.1,721.4,502.8639,218.5054,-,[],C,366.36,2408.59,616.59,4053.7
Italy,IT,IT,2025-03-14 09:25:29,2025-03-13,2025-03-14,459,721.4,475.3028,246.0665,-,[],C,447.18,2940.31,616.59,4054.22
Italy,IT,IT,2025-03-13 09:26:34,2025-03-12,2025-03-13,531.5,721.4,475.3028,246.0665,-,[],E,270.35,1772.2,616.59,4041.87
Italy,IT,IT,2025-03-12 09:46:39,2025-03-11,2025-03-12,531.1,721.4,475.3028,246.0665,-,[],C,257.83,1700.04,616.59,4065.58
Italy,IT,IT,2025-03-11 09:21:40,2025-03-10,2025-03-11,519.3,721.4,463.4057,257.9636,-,[],C,341.47,2248,616.59,4059.2
Italy,IT,IT,2025-03-10 10:00:16,2025-03-09,2025-03-10,517.5,721.4,468.8073,252.562,-,[],C,411.62,2705.08,616.59,4052.1
Italy,IT,IT,2025-03-10 10:00:06,2025-03-08,2025-03-09,502.3,721.4,453.8073,267.562,-,[],C,328.98,2164.09,616.59,4056.04
Italy,IT,IT,2025-03-10 09:59:58,2025-03-07,2025-03-08,549.4,721.4,494.9667,226.4026,-,[],C,256.79,1697.12,616.59,4075.03
Italy,IT,IT,2025-03-07 10:59:08,2025-03-06,2025-03-07,570.9,721.4,516.397,204.9723,-,[],C,342.42,2258.58,616.59,4066.99
Italy,IT,IT,2025-03-06 09:20:41,2025-03-05,2025-03-06,570.8,721.4,516.397,204.9723,-,[],C,430.94,2839.46,616.59,4062.71
Italy,IT,IT,2025-03-05 10:58:12,2025-03-04,2025-03-05,571,721.4,516.397,204.9723,-,[],C,392.15,2608.82,616.59,4101.93
Italy,IT,IT,2025-03-04 10:42:24,2025-03-03,2025-03-04,567.2,721.4,513.2404,208.1289,-,[],C,243.1,1612.83,616.59,4090.72
Italy,IT,IT,2025-03-04 10:33:13,2025-03-02,2025-03-03,512,721.4,458.2833,263.086,-,[],C,321.1,2122.89,616.59,4076.46
Italy,IT,IT,2025-03-04 10:28:35,2025-03-01,2025-03-02,497,721.4,443.8073,277.562,-,[],C,175.57,1181.97,616.59,4151
Italy,IT,IT,2025-03-03 16:36:11,2025-02-28,2025-03-01,530,721.4,500.9043,220.465,-,[],C,159.07,1065.04,616.59,4128.33
Italy,IT,IT,2025-03-03 16:36:11,2025-02-27,2025-02-28,573.2,721.4,544.8913,176.478,-,[],C,242.16,1609.06,616.59,4097
Italy,IT,IT,2025-02-27 09:11:51,2025-02-26,2025-02-27,577.2,721.4,548.6643,172.705,-,[],E,353.39,2344.53,616.59,4090.7
Italy,IT,IT,2025-02-26 09:40:54,2025-02-25,2025-02-26,576.6,721.4,548.6643,172.705,-,[],C,422.22,2790.46,616.59,4075.06
Italy,IT,IT,2025-02-25 09:17:40,2025-02-24,2025-02-25,563.4,721.4,536.6643,184.705,-,[],C,492.16,3253.99,616.59,4076.68
Italy,IT,IT,2025-02-24 12:17:05,2025-02-23,2025-02-24,495.3,721.4,485.2411,236.1282,-,[],C,375.61,2387.13,616.59,3918.64
Italy,IT,IT,2025-02-24 09:17:09,2025-02-22,2025-02-23,501.4,721.4,490.2411,231.1282,-,[],C,222.99,1472.43,616.59,4071.42
Italy,IT,IT,2025-02-24 09:17:06,2025-02-21,2025-02-22,519.5,721.4,501.1353,220.234,-,[],C,222.53,1454.39,616.59,4029.85
Italy,IT,IT,2025-02-21 09:17:23,2025-02-20,2025-02-21,550.3,721.4,524.917,196.4523,-,[],C,304,1987.72,616.59,4031.61
Italy,IT,IT,2025-02-20 10:16:30,2025-02-19,2025-02-20,551.3,721.4,526.117,195.2523,-,[],C,289.33,1912.83,616.59,4076.42
Italy,IT,IT,2025-02-20 09:32:31,2025-02-18,2025-02-19,557.8,721.4,532.2186,189.1507,-,[],C,267.96,1795.53,616.59,4131.61
Italy,IT,IT,2025-02-20 09:32:31,2025-02-17,2025-02-18,550,721.4,525.6732,195.6961,-,[],C,355.43,2368.66,616.59,4109.08
Italy,IT,IT,2025-02-20 09:32:31,2025-02-16,2025-02-17,540.4,721.4,530.2411,191.1282,-,[],C,439.8,2921.82,616.59,4096.33
Italy,IT,IT,2025-02-20 09:32:31,2025-02-15,2025-02-16,397.4,721.4,510.2411,211.1282,-,[],C,305.26,2063.13,616.59,4167.28
Italy,IT,IT,2025-02-20 09:32:31,2025-02-14,2025-02-15,434.7,721.4,412.1687,309.2005,-,[],C,115.85,767.21,616.59,4083.33
Italy,IT,IT,2025-02-20 09:32:31,2025-02-13,2025-02-14,577.8,721.4,554.6946,166.6746,-,[],C,183.46,1207.45,616.59,4058.11
Italy,IT,IT,2025-02-20 09:32:31,2025-02-12,2025-02-13,577.6,721.4,554.6946,166.6746,-,[],C,273.54,1798.55,616.59,4054.13
Italy,IT,IT,2025-02-20 09:32:31,2025-02-11,2025-02-12,577.4,721.4,554.6946,166.6746,-,[],C,364.04,2392.38,616.59,4052.08
Italy,IT,IT,2025-02-20 09:32:31,2025-02-10,2025-02-11,551.3,721.4,528.7066,192.6626,-,[],C,406.19,2679.62,616.59,4067.62
Italy,IT,IT,2025-02-20 09:32:31,2025-02-09,2025-02-10,485.9,721.4,503.8486,217.5206,-,[],C,326.21,2191.12,616.59,4141.57
Italy,IT,IT,2025-02-20 09:32:31,2025-02-08,2025-02-09,494.7,721.4,512.6153,208.7539,-,[],C,400.6,2678.43,616.59,4122.55
Italy,IT,IT,2025-02-20 09:32:31,2025-02-07,2025-02-08,577.7,721.4,555.8749,165.4944,-,[],C,408.14,2715.38,616.59,4102.21
Italy,IT,IT,2025-02-20 09:32:31,2025-02-06,2025-02-07,563.7,721.4,547.246,174.1233,-,[],C,261.87,1703.77,616.59,4011.64
Italy,IT,IT,2025-02-20 09:32:31,2025-02-05,2025-02-06,640.4,721.4,618.9117,102.4575,-,[],C,307.64,2013.5,616.59,4035.57
Italy,IT,IT,2025-02-20 09:32:31,2025-02-04,2025-02-05,612.2,721.4,590.9117,130.4575,-,[],C,203.45,1359.53,616.59,4120.29
Italy,IT,IT,2025-02-20 09:32:30,2025-02-03,2025-02-04,640.4,721.4,618.9117,102.4575,-,[],C,269.21,1785.35,616.59,4089.11
Italy,IT,IT,2025-02-20 09:32:30,2025-02-02,2025-02-03,589.3,721.4,599.2514,122.1178,-,[],C,368.21,2437.49,616.59,4081.72
Italy,IT,IT,2025-02-20 09:32:30,2025-02-01,2025-02-02,553.3,721.4,563.2075,158.1618,-,[],C,458.95,3035.8,616.59,4078.54
Italy,IT,IT,2025-02-06 09:56:38,2025-01-31,2025-02-01,566.5,721.4,567.8289,153.5403,-,[],C,296.83,1948.04,616.59,4046.57
Italy,IT,IT,2025-02-06 09:55:50,2025-01-30,2025-01-31,507.4,721.4,508.8289,212.5403,-,[],C,128.81,853.96,616.59,4087.75
Italy,IT,IT,2025-01-30 12:05:13,2025-01-29,2025-01-30,494.9,721.4,496.1879,225.1814,-,[],C,169.24,1111,616.59,4047.69
Italy,IT,IT,2025-01-29 10:20:02,2025-01-28,2025-01-29,503.2,721.4,504.4953,216.874,-,[],C,247.37,1622,616.59,4042.97
Italy,IT,IT,2025-01-28 09:15:19,2025-01-27,2025-01-28,597.1,721.4,597.9971,123.3722,-,[],C,326.7,2141.23,616.59,4041.2
Italy,IT,IT,2025-01-27 09:29:59,2025-01-26,2025-01-27,386.2,721.4,428.6404,292.7288,-,[],C,309.39,1728.16,616.59,3444.09
Italy,IT,IT,2025-01-27 09:29:48,2025-01-25,2025-01-26,370.8,721.4,387.8452,333.524,-,[],C,250.96,1662.84,616.59,4085.47
Italy,IT,IT,2025-01-27 09:29:43,2025-01-24,2025-01-25,562.5,721.4,564.1079,157.2613,-,[],C,309.26,2040.73,616.59,4068.72
Italy,IT,IT,2025-01-24 09:29:24,2025-01-23,2025-01-24,562.2,721.4,564.1079,157.2613,-,[],C,362.8,2398.78,616.59,4076.8
Italy,IT,IT,2025-01-23 13:22:32,2025-01-22,2025-01-23,531.7,721.4,531.2,190.1692,-,[],C,270.71,1764.23,616.59,4018.35
Italy,IT,IT,2025-01-22 10:29:50,2025-01-21,2025-01-22,500.9,721.4,502.6042,218.7651,-,[],C,312.32,1397.63,616.59,2759.24
Italy,IT,IT,2025-01-21 09:34:55,2025-01-20,2025-01-21,482.4,721.4,522.3794,198.9899,-,[],C,218.99,1441.45,616.59,4058.56
Italy,IT,IT,2025-01-20 09:20:10,2025-01-19,2025-01-20,293.2,721.4,342.0797,379.2896,-,[],C,210.81,1373.45,616.59,4017.15
Italy,IT,IT,2025-01-20 09:14:04,2025-01-18,2025-01-19,416.9,721.4,466.1096,255.2597,-,[],C,257.53,1674.91,616.59,4010.15
Italy,IT,IT,2025-01-20 09:14:00,2025-01-17,2025-01-18,460.2,721.4,508.3776,212.9917,-,[],C,252.87,1657.59,616.59,4041.81
Italy,IT,IT,2025-01-17 10:48:41,2025-01-16,2025-01-17,459.2,721.4,508.3776,212.9917,-,[],C,185.28,1244.07,616.59,4140.12
Italy,IT,IT,2025-01-20 08:06:16,2025-01-15,2025-01-16,527.6,721.4,577.0797,144.2896,-,[],C,256.68,1711.8,616.59,4112.04
Italy,IT,IT,2025-01-15 10:40:24,2025-01-14,2025-01-15,492.5,721.4,542.0797,179.2896,-,[],C,335.48,2229.6,616.59,4097.86
