DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-01,29553.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-02,28257.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-03,28293.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-04,26854.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-05,27233.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-06,27981.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-07,31514.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-08,26398.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-09,28667.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-10,28288.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-11,26781.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2008-12,26630.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-01,27374.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-02,25445.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-03,26586.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-04,24124.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-05,25781.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-06,26317.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-07,29560.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-08,25344.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-09,26846.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-10,27015.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-11,26580.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2009-12,26633.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-01,27947.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-02,26254.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-03,28184.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-04,25006.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-05,26104.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-06,26811.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-07,31572.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-08,24737.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-09,26732.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-10,27461.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-11,27281.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2010-12,28076.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-01,28603.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-02,27169.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-03,28893.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-04,26134.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-05,27068.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-06,27537.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-07,30247.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-08,25973.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-09,28839.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-10,27436.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-11,27093.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2011-12,27282.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-01,28093.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-02,27985.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-03,27641.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-04,24728.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-05,26141.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-06,27456.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-07,30569.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-08,26663.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-09,26404.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-10,26780.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-11,26106.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2012-12,26627.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-01,28003.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-02,25926.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-03,27237.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-04,24659.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-05,25665.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-06,26133.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-07,29878.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-08,25471.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-09,26072.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-10,26362.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-11,25668.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2013-12,26072.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-01,26945.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-02,25020.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-03,26228.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-04,24003.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-05,25189.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-06,26295.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-07,28272.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-08,23669.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-09,26176.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-10,26376.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-11,25185.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2014-12,25648.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-01,26705.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-02,25367.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-03,26733.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-04,24075.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-05,24931.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-06,26339.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-07,32068.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-08,25131.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-09,26485.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-10,25907.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-11,25675.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2015-12,25818.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-01,26559.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-02,25702.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-03,26228.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-04,23766.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-05,24826.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-06,25314.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-07,29144.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-08,24361.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-09,26486.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-10,25768.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-11,25909.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2016-12,26188.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-01,28280.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-02,25256.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-03,26585.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-04,23730.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-05,25636.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-06,27941.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-07,30019.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-08,26912.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-09,26138.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-10,26377.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-11,26625.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2017-12,26939.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-01,27240.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-02,26106.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-03,27781.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-04,24108.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-05,25963.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-06,27032.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-07,30450.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-08,26573.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-09,26994.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-10,26855.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-11,26277.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2018-12,26531.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-01,28599.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-02,25599.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-03,26427.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-04,24045.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-05,25280.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-06,27647.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-07,31211.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-08,26442.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-09,26562.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-10,26343.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-11,25841.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2019-12,25603.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-01,27463.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-02,25717.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-03,23856.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-04,19968.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-05,22603.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-06,24079.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-07,28908.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-08,26049.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-09,26528.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-10,26196.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-11,25517.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2020-12,25944.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-01,27066.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-02,24811.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-03,26420.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-04,23928.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-05,24390.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-06,27191.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-07,30402.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-08,26648.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-09,26994.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-10,26372.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-11,26434.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2021-12,27419.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-01,27419.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-02,25625.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-03,27594.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-04,24421.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-05,25936.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-06,28005.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-07,31121.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-08,25981.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-09,26032.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-10,24733.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-11,24987.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2022-12,24973.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-01,26172.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-02,24904.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-03,26058.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-04,23232.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-05,24226.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-06,25310.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-07,29954.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-08,25412.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-09,25773.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-10,25351.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-11,24829.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2023-12,24869.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-01,26679.700,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-02,25438.800,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-03,25757.300,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-04,23679.500,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-05,24897.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-06,25656.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-07,31084.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-08,27151.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-09,25663.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-10,25476.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-11,25130.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2024-12,25672.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-01,27000.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-02,24845.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-03,25638.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-04,23172.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-05,24071.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-06,27552.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-07,30024.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-08,24815.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-09,25994.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-10,25602.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-11,25688.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2025-12,26135.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-01,28041.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-02,25353.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-03,27367.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-04,23889.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-05,24838.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,AIM,E7000,GWH,IT,2026-06,28034.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-02,0.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-03,0.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-04,0.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-05,0.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-06,0.000,,
ESTAT:NRG_CB_EM(1.0),21/07/26 23:00:00,M,DL,E7000,GWH,IT,2017-07,0.000,,
