time,weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,sunshine_duration,city,lat,lon
2017-01-01,1,6.7,-3.3,0.2,3.0,-7.3,-3.5,0.0,0.0,0.0,0.0,7.3,19.4,254,6.78,0.82,30747.5,Bologna,44.4949,11.3426
2017-01-02,3,6.2,-0.3,2.7,3.6,-3.3,-0.0,0.0,0.0,0.0,0.0,9.5,18.4,316,2.91,0.38,8910.04,Bologna,44.4949,11.3426
2017-01-03,61,7.9,-1.2,3.0,4.9,-5.1,0.1,3.1,3.1,0.0,6.0,9.6,24.8,321,5.13,0.59,23089.81,Bologna,44.4949,11.3426
2017-01-04,3,9.0,-2.6,2.3,6.2,-6.4,-1.1,0.0,0.0,0.0,0.0,12.6,23.8,221,6.94,0.87,30256.85,Bologna,44.4949,11.3426
2017-01-05,51,7.2,-3.7,1.9,1.5,-8.3,-2.7,0.2,0.2,0.0,2.0,19.6,50.8,321,7.08,1.3,30616.04,Bologna,44.4949,11.3426
2017-01-06,1,3.0,-4.2,-1.5,-1.2,-8.7,-6.0,0.0,0.0,0.0,0.0,11.3,27.0,54,7.31,1.06,31518.69,Bologna,44.4949,11.3426
2017-01-07,1,2.1,-5.8,-2.4,-1.7,-10.1,-6.6,0.0,0.0,0.0,0.0,9.3,22.3,150,7.26,0.79,31581.53,Bologna,44.4949,11.3426
2017-01-08,2,1.8,-5.5,-2.9,-1.5,-9.2,-6.7,0.0,0.0,0.0,0.0,9.1,17.3,204,6.32,0.6,31645.25,Bologna,44.4949,11.3426
2017-01-09,0,4.5,-5.7,-1.7,0.9,-9.7,-5.7,0.0,0.0,0.0,0.0,8.9,15.8,192,7.41,0.81,31710.07,Bologna,44.4949,11.3426
2017-01-10,71,1.9,-4.7,-1.9,-1.9,-8.8,-5.8,0.4,0.0,0.28,4.0,15.5,34.9,101,3.51,0.41,12663.8,Bologna,44.4949,11.3426
2017-01-11,3,1.1,-4.8,-2.5,-2.5,-8.6,-6.1,0.0,0.0,0.0,0.0,7.7,20.2,293,7.46,0.62,31845.97,Bologna,44.4949,11.3426
2017-01-12,3,2.9,-3.1,-0.5,-0.9,-6.5,-4.2,0.0,0.0,0.0,0.0,11.6,23.0,65,4.41,0.53,21603.45,Bologna,44.4949,11.3426
2017-01-13,73,2.5,-2.5,0.1,-1.4,-7.0,-4.0,6.5,5.3,0.84,18.0,19.9,47.9,294,1.46,0.38,0.0,Bologna,44.4949,11.3426
2017-01-14,3,8.1,-2.4,1.6,4.3,-6.4,-2.8,0.0,0.0,0.0,0.0,20.2,39.2,249,7.89,1.47,32063.68,Bologna,44.4949,11.3426
2017-01-15,75,4.4,-1.5,0.6,1.9,-5.3,-3.1,7.0,2.2,3.36,15.0,12.2,36.7,284,4.11,0.6,12020.08,Bologna,44.4949,11.3426
2017-01-16,51,3.6,-3.4,-0.0,-1.3,-8.0,-4.8,0.2,0.2,0.0,2.0,19.7,40.3,359,5.0,0.91,18000.0,Bologna,44.4949,11.3426
2017-01-17,51,3.9,0.9,2.1,-2.0,-5.1,-4.0,0.2,0.2,0.0,2.0,27.9,58.7,42,2.08,1.59,0.0,Bologna,44.4949,11.3426
2017-01-18,3,5.5,0.6,2.4,-0.8,-4.4,-2.8,0.0,0.0,0.0,0.0,25.0,51.8,40,5.22,1.35,29245.21,Bologna,44.4949,11.3426
2017-01-19,3,5.5,0.1,2.4,0.8,-3.6,-1.8,0.0,0.0,0.0,0.0,19.2,39.6,44,4.92,0.96,20160.65,Bologna,44.4949,11.3426
2017-01-20,3,4.3,-2.5,0.5,1.5,-6.5,-3.0,0.0,0.0,0.0,0.0,10.5,23.4,288,6.26,0.67,28364.93,Bologna,44.4949,11.3426
2017-01-21,2,4.1,-2.5,-0.1,1.0,-6.1,-3.5,0.0,0.0,0.0,0.0,7.6,18.7,278,6.68,0.66,32400.0,Bologna,44.4949,11.3426
2017-01-22,3,5.0,-2.2,1.3,2.0,-5.8,-2.0,0.0,0.0,0.0,0.0,8.4,18.4,283,5.79,0.64,25342.88,Bologna,44.4949,11.3426
2017-01-23,3,5.6,0.1,2.4,2.5,-3.4,-0.9,0.0,0.0,0.0,0.0,8.7,20.9,281,4.45,0.6,22377.48,Bologna,44.4949,11.3426
2017-01-24,3,8.8,-0.5,3.7,5.4,-3.9,0.2,0.0,0.0,0.0,0.0,9.7,22.0,290,8.1,1.08,32400.0,Bologna,44.4949,11.3426
2017-01-25,3,6.4,-1.3,1.6,3.4,-4.5,-1.7,0.0,0.0,0.0,0.0,9.6,22.3,296,6.45,0.74,25197.47,Bologna,44.4949,11.3426
2017-01-26,3,4.5,-2.7,0.6,1.6,-6.3,-2.6,0.0,0.0,0.0,0.0,9.4,18.0,311,5.28,0.57,26734.25,Bologna,44.4949,11.3426
2017-01-27,3,4.7,-2.6,0.5,1.5,-5.8,-2.8,0.0,0.0,0.0,0.0,7.2,16.9,265,8.26,0.8,32400.0,Bologna,44.4949,11.3426
2017-01-28,3,4.1,-1.8,0.8,1.1,-4.7,-2.1,0.0,0.0,0.0,0.0,7.6,17.3,246,4.51,0.51,12553.51,Bologna,44.4949,11.3426
2017-01-29,3,6.9,-0.9,2.1,4.2,-4.4,-0.6,0.0,0.0,0.0,0.0,9.4,18.0,166,7.82,0.81,30473.26,Bologna,44.4949,11.3426
2017-01-30,3,4.7,-2.6,1.1,2.4,-5.8,-1.6,0.0,0.0,0.0,0.0,6.8,19.4,76,6.79,0.65,23068.27,Bologna,44.4949,11.3426
2017-01-31,51,6.6,1.3,3.5,3.8,-1.4,0.9,0.9,0.9,0.0,6.0,10.4,24.8,6,4.92,0.57,25097.18,Bologna,44.4949,11.3426
2017-02-01,3,9.4,2.0,4.8,7.5,-0.8,2.5,0.0,0.0,0.0,0.0,9.7,21.2,5,4.73,0.6,24682.9,Bologna,44.4949,11.3426
2017-02-02,51,9.1,2.8,5.8,7.8,0.5,3.9,0.8,0.8,0.0,8.0,9.2,19.1,44,3.85,0.51,4942.03,Bologna,44.4949,11.3426
2017-02-03,51,15.0,3.9,8.9,12.8,1.7,6.9,0.8,0.8,0.0,5.0,13.8,43.2,169,7.08,1.06,26382.08,Bologna,44.4949,11.3426
2017-02-04,61,11.3,4.7,8.3,9.7,2.5,5.9,5.8,5.8,0.0,11.0,23.1,58.0,234,3.29,0.55,3598.27,Bologna,44.4949,11.3426
2017-02-05,63,7.7,2.6,5.5,5.5,-0.3,3.3,14.8,14.8,0.0,14.0,12.0,39.2,146,1.61,0.27,0.0,Bologna,44.4949,11.3426
2017-02-06,63,7.5,4.7,5.9,5.0,0.6,2.5,46.8,46.8,0.0,24.0,21.2,47.9,295,1.04,0.25,0.0,Bologna,44.4949,11.3426
2017-02-07,55,11.4,5.5,7.5,9.2,1.4,5.0,2.4,2.4,0.0,7.0,16.3,33.1,108,8.7,1.2,30229.92,Bologna,44.4949,11.3426
2017-02-08,3,9.0,2.0,5.3,5.1,-1.0,2.0,0.0,0.0,0.0,0.0,18.3,38.5,95,7.48,1.08,24475.9,Bologna,44.4949,11.3426
2017-02-09,51,5.4,0.4,3.2,2.3,-2.6,0.3,0.7,0.7,0.0,6.0,12.5,25.2,359,2.39,0.47,0.0,Bologna,44.4949,11.3426
2017-02-10,51,6.2,1.2,4.0,3.8,-1.9,1.4,1.3,1.3,0.0,11.0,8.4,19.1,304,2.71,0.45,0.0,Bologna,44.4949,11.3426
2017-02-11,3,7.3,4.2,5.6,5.3,1.6,3.4,0.0,0.0,0.0,0.0,6.1,16.2,301,4.37,0.61,1434.36,Bologna,44.4949,11.3426
2017-02-12,3,9.0,5.5,6.9,7.4,3.7,5.3,0.0,0.0,0.0,0.0,5.2,15.5,85,4.29,0.64,1676.79,Bologna,44.4949,11.3426
2017-02-13,3,8.8,5.2,6.9,6.8,2.8,4.8,0.0,0.0,0.0,0.0,9.7,21.2,102,4.65,0.71,4286.39,Bologna,44.4949,11.3426
2017-02-14,3,9.8,3.4,6.1,7.8,1.1,4.0,0.0,0.0,0.0,0.0,6.6,19.4,296,7.52,0.92,27945.27,Bologna,44.4949,11.3426
2017-02-15,0,13.2,1.1,6.3,11.1,-1.9,3.7,0.0,0.0,0.0,0.0,8.2,19.1,244,12.02,1.56,36519.83,Bologna,44.4949,11.3426
2017-02-16,0,14.5,0.8,7.3,12.7,-2.8,4.6,0.0,0.0,0.0,0.0,13.7,25.6,228,12.22,1.66,37100.3,Bologna,44.4949,11.3426
2017-02-17,51,12.9,4.5,8.9,11.7,1.8,6.9,0.5,0.5,0.0,3.0,14.3,33.1,224,9.04,1.19,33931.57,Bologna,44.4949,11.3426
2017-02-18,61,11.4,2.5,6.8,9.4,-0.6,4.7,5.2,5.2,0.0,5.0,8.6,28.1,148,11.88,1.44,34380.07,Bologna,44.4949,11.3426
2017-02-19,2,11.5,1.3,6.0,9.2,-2.0,3.3,0.0,0.0,0.0,0.0,9.7,21.2,186,12.77,1.61,37860.93,Bologna,44.4949,11.3426
2017-02-20,2,10.4,1.3,5.5,8.4,-1.4,3.1,0.0,0.0,0.0,0.0,8.2,20.2,246,11.26,1.34,38037.42,Bologna,44.4949,11.3426
2017-02-21,3,13.8,1.7,7.4,12.7,-1.2,4.9,0.0,0.0,0.0,0.0,15.0,28.4,231,12.2,1.6,38215.5,Bologna,44.4949,11.3426
2017-02-22,3,10.6,3.4,7.3,8.4,0.8,5.1,0.0,0.0,0.0,0.0,13.7,28.8,327,11.68,1.31,38395.01,Bologna,44.4949,11.3426
2017-02-23,3,14.2,3.9,8.8,13.3,1.8,7.1,0.0,0.0,0.0,0.0,9.7,20.5,269,12.23,1.59,38575.81,Bologna,44.4949,11.3426
2017-02-24,61,14.9,7.9,11.3,13.8,3.8,9.2,4.8,4.8,0.0,8.0,21.2,43.2,234,3.71,0.94,2330.92,Bologna,44.4949,11.3426
2017-02-25,61,10.9,2.8,7.0,5.8,-0.1,3.5,3.9,3.9,0.0,5.0,20.0,42.5,65,12.91,1.75,38940.6,Bologna,44.4949,11.3426
2017-02-26,3,11.6,1.2,5.6,8.7,-2.5,2.6,0.0,0.0,0.0,0.0,8.2,18.7,239,13.65,1.83,39124.29,Bologna,44.4949,11.3426
2017-02-27,2,11.4,-0.1,6.3,8.8,-3.1,3.6,0.0,0.0,0.0,0.0,16.6,32.4,187,14.08,1.82,38664.07,Bologna,44.4949,11.3426
2017-02-28,51,14.5,6.8,11.1,11.2,4.4,7.3,0.5,0.5,0.0,3.0,39.8,89.3,188,5.26,1.79,6862.82,Bologna,44.4949,11.3426
2017-03-01,51,15.2,7.4,10.9,11.9,2.4,6.9,0.8,0.8,0.0,5.0,29.4,63.0,249,15.2,3.02,39476.6,Bologna,44.4949,11.3426
2017-03-02,3,15.0,6.1,10.6,14.4,4.0,8.6,0.0,0.0,0.0,0.0,24.0,46.4,231,9.08,1.5,33911.84,Bologna,44.4949,11.3426
2017-03-03,3,13.9,6.3,10.2,12.4,4.5,8.5,0.0,0.0,0.0,0.0,11.7,25.2,144,8.79,1.35,31783.97,Bologna,44.4949,11.3426
2017-03-04,53,14.1,4.8,9.0,12.2,2.8,6.5,1.8,1.8,0.0,6.0,23.7,48.6,165,7.54,1.33,20066.36,Bologna,44.4949,11.3426
2017-03-05,51,14.9,5.8,9.8,12.0,2.8,6.7,0.2,0.2,0.0,2.0,23.5,47.2,203,11.35,2.08,25413.31,Bologna,44.4949,11.3426
2017-03-06,61,16.6,5.6,10.0,14.5,3.4,8.2,2.1,2.1,0.0,6.0,17.1,36.7,232,10.93,1.74,26331.85,Bologna,44.4949,11.3426
2017-03-07,55,14.5,6.3,9.6,12.2,3.1,6.6,4.5,4.5,0.0,7.0,17.8,45.0,307,13.67,2.11,34011.89,Bologna,44.4949,11.3426
2017-03-08,3,14.3,3.1,8.6,11.4,-0.4,5.4,0.0,0.0,0.0,0.0,12.0,22.7,287,16.48,2.56,39600.0,Bologna,44.4949,11.3426
2017-03-09,3,16.4,5.0,10.4,14.5,0.7,7.4,0.0,0.0,0.0,0.0,11.0,22.0,215,16.05,2.74,39600.0,Bologna,44.4949,11.3426
2017-03-10,3,17.6,6.8,11.6,16.2,4.2,9.2,0.0,0.0,0.0,0.0,15.5,31.0,247,16.32,2.83,39600.0,Bologna,44.4949,11.3426
2017-03-11,3,13.9,5.0,9.1,10.7,1.3,5.3,0.0,0.0,0.0,0.0,15.6,34.6,131,17.06,3.0,39617.88,Bologna,44.4949,11.3426
2017-03-12,3,14.1,4.4,8.6,11.4,1.2,5.0,0.0,0.0,0.0,0.0,17.5,38.2,117,16.78,2.8,39600.0,Bologna,44.4949,11.3426
2017-03-13,1,13.3,2.7,7.3,10.8,-0.3,4.8,0.0,0.0,0.0,0.0,10.3,25.2,116,16.62,2.19,39600.0,Bologna,44.4949,11.3426
2017-03-14,3,16.4,2.7,9.6,14.9,-0.1,7.5,0.0,0.0,0.0,0.0,7.1,16.2,191,17.25,2.54,37857.88,Bologna,44.4949,11.3426
2017-03-15,2,16.9,4.5,10.3,15.1,1.6,7.9,0.0,0.0,0.0,0.0,9.4,23.4,150,16.98,2.71,39720.91,Bologna,44.4949,11.3426
2017-03-16,2,18.2,4.8,11.1,16.7,2.0,8.7,0.0,0.0,0.0,0.0,8.4,21.6,156,17.78,2.88,39665.06,Bologna,44.4949,11.3426
2017-03-17,0,20.0,6.3,12.7,19.2,3.6,10.2,0.0,0.0,0.0,0.0,23.3,45.4,208,17.78,3.28,40253.25,Bologna,44.4949,11.3426
2017-03-18,3,20.3,9.8,14.3,17.9,6.6,10.9,0.0,0.0,0.0,0.0,25.3,48.6,215,14.97,3.44,33349.52,Bologna,44.4949,11.3426
2017-03-19,3,19.1,10.0,14.1,19.1,7.9,12.8,0.0,0.0,0.0,0.0,19.9,39.2,218,16.4,2.76,39600.0,Bologna,44.4949,11.3426
2017-03-20,3,17.6,7.8,12.5,17.2,6.2,11.6,0.0,0.0,0.0,0.0,9.2,24.5,321,15.72,2.29,38404.45,Bologna,44.4949,11.3426
2017-03-21,3,17.1,9.1,12.6,15.8,7.6,11.4,0.0,0.0,0.0,0.0,12.6,28.8,107,12.12,1.93,35930.29,Bologna,44.4949,11.3426
2017-03-22,51,18.4,8.7,13.2,17.5,6.7,11.9,0.5,0.5,0.0,3.0,12.6,27.4,186,10.83,1.99,24860.74,Bologna,44.4949,11.3426
2017-03-23,51,19.0,9.1,13.7,17.9,7.3,12.6,0.5,0.5,0.0,2.0,9.0,23.8,171,14.15,2.41,35407.8,Bologna,44.4949,11.3426
2017-03-24,51,18.4,9.4,13.8,18.3,8.2,13.2,0.6,0.6,0.0,3.0,9.0,21.6,269,15.16,2.41,29990.89,Bologna,44.4949,11.3426
2017-03-25,53,19.7,8.9,14.1,19.6,7.9,13.3,0.6,0.6,0.0,1.0,12.6,28.8,127,17.71,2.83,41836.27,Bologna,44.4949,11.3426
2017-03-26,53,16.2,8.4,12.5,13.8,6.3,10.4,2.2,2.2,0.0,7.0,19.5,40.0,225,17.04,2.74,38400.35,Bologna,44.4949,11.3426
2017-03-27,3,14.3,4.6,8.9,10.4,2.0,6.0,0.0,0.0,0.0,0.0,17.1,37.8,70,19.61,2.84,43302.09,Bologna,44.4949,11.3426
2017-03-28,0,17.2,4.6,10.9,15.6,1.2,8.1,0.0,0.0,0.0,0.0,11.9,27.0,271,20.51,3.43,43375.16,Bologna,44.4949,11.3426
